Batsman_Id,total_runs,balls_faced,boundaries,strike_rate,boundary_percentage,Player_Name_batting,Bowler_Id,total_runs_conceded,balls_bowled,economy_rate,Player_Name_bowling,all_rounder_index
1,1349.0,1326,179,101.73453996983409,13.499245852187029,SC Ganguly,1,5.0,277,0.10830324909747292,SC Ganguly,512.5339366515838
4,1322.0,1101,150,120.07266121707538,13.623978201634879,DJ Hussey,4,7.0,318,0.1320754716981132,DJ Hussey,438.60775917996625
5,64.0,84,9,76.19047619047619,10.714285714285714,Mohammad Hafeez,5,4.0,61,0.3934426229508197,Mohammad Hafeez,165.17857142857142
8,4105.0,3236,508,126.85414091470952,15.698393077873918,V Kohli,8,16.0,257,0.3735408560311284,V Kohli,197.2812371240214
9,2427.0,2291,299,105.93627237014405,13.051069402007856,JH Kallis,9,51.0,1765,0.173371104815864,JH Kallis,341.36682899552954
10,971.0,774,114,125.45219638242895,14.728682170542637,CL White,10,0.0,44,0.0,CL White,inf
12,76.0,57,10,133.33333333333331,17.543859649122805,B Akhil,12,6.0,189,0.19047619047619047,B Akhil,329.16666666666663
14,332.0,314,39,105.73248407643312,12.420382165605096,P Kumar,14,66.0,2451,0.16156670746634028,P Kumar,362.3359390079135
15,113.0,128,13,88.28125,10.15625,Z Khan,15,55.0,1971,0.167427701674277,Z Khan,342.7769886363636
21,4106.0,3059,521,134.2268715266427,17.031709709055246,SK Raina,21,20.0,831,0.1444043321299639,SK Raina,413.3634357633214
22,106.0,110,11,96.36363636363636,10.0,JDP Oram,22,14.0,240,0.35,JDP Oram,191.03896103896105
24,218.0,239,26,91.21338912133892,10.87866108786611,K Goel,24,1.0,66,0.09090909090909091,K Goel,595.6066945606694
25,417.0,314,60,132.80254777070064,19.10828025477707,JR Hopes,25,14.0,360,0.23333333333333334,JR Hopes,280.6869881710646
27,2339.0,1862,308,125.61761546723953,16.541353383458645,Yuvraj Singh,27,14.0,847,0.09917355371900827,Yuvraj Singh,566.9754744002864
29,1148.0,982,126,116.90427698574337,12.830957230142568,IK Pathan,29,48.0,2039,0.14124570868072586,IK Pathan,412.4451940484272
31,2779.0,1953,374,142.29390681003585,19.150025601638504,YK Pathan,31,28.0,1110,0.15135135135135136,YK Pathan,401.5040962621608
32,2553.0,1869,372,136.59711075441413,19.903691813804173,SR Watson,32,75.0,1717,0.262085032032615,SR Watson,259.0763331549848
35,1574.0,1340,165,117.46268656716418,12.313432835820896,RA Jadeja,35,26.0,1705,0.09149560117302052,RA Jadeja,605.2057022579411
37,33.0,24,5,137.5,20.833333333333336,D Salunkhe,37,4.0,48,0.5,D Salunkhe,168.75
38,198.0,219,20,90.41095890410958,9.1324200913242,SK Warne,38,18.0,1194,0.09045226130653267,SK Warne,597.9832572298325
39,42.0,61,4,68.85245901639344,6.557377049180328,SK Trivedi,39,47.0,1527,0.18467583497053044,SK Trivedi,305.1709103592606
41,2728.0,1833,440,148.82705946535734,24.004364429896345,V Sehwag,41,6.0,137,0.26277372262773724,V Sehwag,264.69130751045645
42,3082.0,2622,410,117.54385964912282,15.636918382913805,S Dhawan,42,1.0,49,0.12244897959183675,S Dhawan,467.10526315789474
44,768.0,573,123,134.03141361256544,21.465968586387437,ST Jayasuriya,44,6.0,294,0.12244897959183673,ST Jayasuriya,475.349040139616
45,39.0,54,4,72.22222222222221,7.4074074074074066,DJ Thornely,45,0.0,42,0.0,DJ Thornely,inf
48,672.0,588,75,114.28571428571428,12.755102040816327,AM Nayar,48,1.0,229,0.026200873362445417,AM Nayar,1965.4761904761904
49,147.0,116,20,126.72413793103448,17.24137931034483,SM Pollock,49,6.0,276,0.13043478260869565,SM Pollock,446.6954022988506
50,783.0,574,116,136.41114982578398,20.209059233449477,Harbhajan Singh,50,66.0,2687,0.14737625604763677,Harbhajan Singh,407.47325168056875
54,985.0,865,114,113.87283236994219,13.179190751445086,Y Venugopal Rao,54,1.0,216,0.027777777777777776,Y Venugopal Rao,1856.936416184971
56,974.0,781,115,124.71190781049937,14.7247119078105,A Symonds,56,21.0,528,0.23863636363636365,A Symonds,271.8797634290592
57,3874.0,2996,487,129.30574098798397,16.255006675567422,RG Sharma,57,9.0,332,0.16265060240963855,RG Sharma,372.0602779013994
58,131.0,134,13,97.76119402985076,9.701492537313433,SB Styris,58,2.0,216,0.05555555555555555,SB Styris,948.8805970149253
59,49.0,58,4,84.48275862068965,6.896551724137931,SB Bangar,59,2.0,150,0.08,SB Bangar,667.2413793103449
60,81.0,73,5,110.95890410958904,6.8493150684931505,WPUJC Vaas,60,13.0,284,0.27464788732394363,WPUJC Vaas,237.53073410607658
61,52.0,78,3,66.66666666666666,3.8461538461538463,RP Singh,61,87.0,1802,0.28967813540510545,RP Singh,205.93869731800766
63,399.0,358,48,111.45251396648044,13.40782122905028,LR Shukla,63,15.0,316,0.2848101265822785,LR Shukla,231.28181253879575
66,124.0,102,16,121.56862745098039,15.686274509803921,B Lee,66,47.0,894,0.31543624161073824,B Lee,219.29495202336253
67,513.0,461,64,111.27982646420824,13.882863340563992,PP Chawla,67,48.0,2448,0.11764705882352941,PP Chawla,480.6399132321041
68,56.0,76,2,73.68421052631578,2.631578947368421,WA Mota,68,3.0,73,0.24657534246575344,WA Mota,239.61988304093566
70,81.0,46,13,176.08695652173913,28.26086956521739,Shahid Afridi,70,13.0,181,0.430939226519337,Shahid Afridi,204.06911928651058
71,1262.0,1032,150,122.28682170542635,14.534883720930234,DJ Bravo,71,65.0,2047,0.19052271617000488,DJ Bravo,323.5793082886106
72,24.0,22,3,109.09090909090908,13.636363636363635,MA Khote,72,1.0,30,0.2,MA Khote,304.54545454545456
73,41.0,63,4,65.07936507936508,6.349206349206349,A Nehra,73,49.0,1793,0.16397099832682654,A Nehra,337.4716553287982
77,34.0,57,6,59.64912280701754,10.526315789473683,S Sreesanth,77,58.0,905,0.38453038674033146,S Sreesanth,159.8532970356927
80,89.0,99,8,89.8989898989899,8.080808080808081,DS Kulkarni,80,51.0,1313,0.23305407463823305,DS Kulkarni,259.4919786096257
81,304.0,285,29,106.66666666666667,10.175438596491228,R Vinay Kumar,81,66.0,2106,0.18803418803418803,R Vinay Kumar,319.24242424242425
82,179.0,160,18,111.87499999999999,11.25,AB Agarkar,82,30.0,791,0.2275600505689001,AB Agarkar,275.65972222222223
83,113.0,109,8,103.6697247706422,7.339449541284404,M Kartik,83,36.0,1165,0.18540772532188843,M Kartik,321.51078831124704
84,37.0,46,3,80.43478260869566,6.521739130434782,I Sharma,84,89.0,1549,0.34473854099418977,I Sharma,185.25484448786847
86,52.0,49,5,106.12244897959184,10.204081632653061,Shoaib Malik,86,4.0,52,0.46153846153846156,Shoaib Malik,161.39455782312925
87,1324.0,1202,149,110.14975041597337,12.396006655574043,MK Tiwary,87,0.0,36,0.0,MK Tiwary,inf
89,326.0,273,36,119.41391941391942,13.186813186813188,R Bhatia,89,28.0,1602,0.10486891385767791,R Bhatia,536.492673992674
90,177.0,124,21,142.74193548387098,16.93548387096774,MF Maharoof,90,19.0,425,0.26823529411764707,MF Maharoof,257.7744765138653
91,15.0,28,0,53.57142857142857,0.0,VY Mahesh,91,32.0,351,0.5470085470085471,VY Mahesh,118.19196428571428
94,166.0,161,17,103.1055900621118,10.559006211180124,DW Steyn,94,62.0,2083,0.1785885741718675,DW Steyn,331.5259133106258
102,36.0,31,4,116.12903225806453,12.903225806451612,Sohail Tanvir,102,10.0,248,0.24193548387096772,Sohail Tanvir,264.73118279569894
104,1400.0,1153,165,121.42237640936686,14.310494362532525,BJ Hodge,104,6.0,234,0.15384615384615385,BJ Hodge,385.7111882046834
106,19.0,42,1,45.23809523809524,2.380952380952381,AB Dinda,106,52.0,1482,0.21052631578947367,AB Dinda,260.1190476190476
109,975.0,712,116,136.93820224719101,16.292134831460675,JA Morkel,109,64.0,1753,0.21905305191100968,JA Morkel,296.72430945692884
112,375.0,325,44,115.38461538461537,13.538461538461538,DB Ravi Teja,112,0.0,18,0.0,DB Ravi Teja,inf
116,22.0,32,1,68.75,3.125,PJ Sangwan,116,34.0,689,0.2960812772133527,PJ Sangwan,203.24754901960785
119,36.0,30,3,120.0,10.0,Joginder Sharma,119,29.0,263,0.6615969581749049,Joginder Sharma,135.57471264367817
120,99.0,76,14,130.26315789473685,18.421052631578945,MS Gony,120,21.0,889,0.14173228346456693,MS Gony,417.9093567251462
121,20.0,30,1,66.66666666666666,3.3333333333333335,M Muralitharan,121,46.0,1536,0.1796875,M Muralitharan,311.5942028985507
124,35.0,49,3,71.42857142857143,6.122448979591836,A Kumble,124,43.0,970,0.26597938144329897,A Kumble,223.69878183831673
126,39.0,40,5,97.5,12.5,MM Patel,126,51.0,1328,0.23042168674698793,MM Patel,265.7434640522876
127,16.0,24,0,66.66666666666666,0.0,CK Kapugedera,127,0.0,17,0.0,CK Kapugedera,inf
131,16.0,45,0,35.55555555555556,0.0,PP Ojha,131,64.0,1909,0.20115243583027761,PP Ojha,266.34548611111114
133,2329.0,2043,324,113.99902104747919,15.859030837004406,SR Tendulkar,133,1.0,36,0.16666666666666666,SR Tendulkar,356.9995105237396
135,1153.0,1047,164,110.12416427889207,15.663801337153775,TM Dilshan,135,1.0,273,0.02197802197802198,TM Dilshan,2330.062082139446
136,291.0,326,28,89.2638036809816,8.588957055214724,A Mishra,136,71.0,2431,0.17523652817770463,A Mishra,329.9605403381434
137,79.0,79,6,100.0,7.59493670886076,AD Mascarenhas,137,4.0,309,0.07766990291262135,AD Mascarenhas,693.75
140,83.0,79,10,105.0632911392405,12.658227848101266,Iqbal Abdulla,140,13.0,892,0.08744394618834081,Iqbal Abdulla,624.326517364492
147,2146.0,1645,322,130.45592705167172,19.574468085106382,DR Smith,147,16.0,465,0.2064516129032258,DR Smith,307.4154635258359
148,99.0,92,12,107.6086956521739,13.043478260869565,SD Chitnis,148,2.0,36,0.3333333333333333,SD Chitnis,203.80434782608694
151,36.0,50,3,72.0,6.0,L Balaji,151,56.0,1530,0.2196078431372549,L Balaji,263.67857142857144
153,67.0,64,7,104.6875,10.9375,RR Powar,153,12.0,427,0.1686182669789227,RR Powar,348.87152777777777
154,1993.0,1634,201,121.97062423500613,12.30110159118727,JP Duminy,154,13.0,666,0.11711711711711711,JP Duminy,487.90838904057995
155,62.0,57,7,108.77192982456141,12.280701754385964,A Flintoff,155,1.0,66,0.09090909090909091,A Flintoff,604.3859649122807
157,604.0,466,88,129.6137339055794,18.88412017167382,JD Ryder,157,7.0,237,0.17721518987341772,JD Ryder,346.94972409564684
158,1001.0,758,131,132.05804749340368,17.282321899736147,KP Pietersen,158,3.0,178,0.10112359550561797,KP Pietersen,560.4734681911463
161,531.0,468,55,113.46153846153845,11.752136752136751,RS Bopara,161,9.0,206,0.2621359223300971,RS Bopara,247.47150997150996
162,3447.0,2360,533,146.0593220338983,22.584745762711865,CH Gayle,162,30.0,554,0.3249097472924188,CH Gayle,226.91854990583803
163,692.0,564,82,122.69503546099291,14.539007092198581,MC Henriques,163,10.0,748,0.08021390374331551,MC Henriques,684.6808510638298
166,268.0,243,25,110.28806584362141,10.2880658436214,KV Sharma,166,27.0,850,0.19058823529411767,KV Sharma,317.4897119341564
167,501.0,432,80,115.97222222222223,18.51851851851852,PC Valthaty,167,2.0,151,0.07947019867549668,PC Valthaty,687.1527777777778
169,194.0,172,20,112.79069767441861,11.627906976744185,AS Raut,169,1.0,30,0.2,AS Raut,306.3953488372093
171,514.0,486,53,105.76131687242798,10.905349794238683,M Manhas,171,0.0,42,0.0,M Manhas,inf
175,121.0,118,13,102.54237288135593,11.016949152542372,DL Vettori,175,10.0,779,0.07702182284980744,DL Vettori,700.4378531073447
177,159.0,144,19,110.41666666666667,13.194444444444445,RE van der Merwe,177,17.0,443,0.23024830699774268,RE van der Merwe,272.3651960784313
178,676.0,587,81,115.1618398637138,13.798977853492334,TL Suman,178,4.0,152,0.15789473684210528,TL Suman,374.2475865985235
185,2511.0,2092,326,120.02868068833652,15.583173996175908,M Vijay,185,0.0,36,0.0,M Vijay,inf
186,28.0,30,3,93.33333333333333,10.0,SB Jakati,186,25.0,1059,0.141643059490085,SB Jakati,399.6666666666667
188,117.0,112,9,104.46428571428572,8.035714285714286,RJ Harris,188,33.0,836,0.23684210526315788,RJ Harris,263.343253968254
190,126.0,93,16,135.48387096774192,17.20430107526882,M Morkel,190,49.0,1654,0.1777509068923821,M Morkel,349.0344524906737
191,692.0,571,70,121.19089316987741,12.259194395796849,AD Mathews,191,12.0,764,0.09424083769633508,AD Mathews,591.1510021404943
192,409.0,364,44,112.36263736263736,12.087912087912088,J Botha,192,10.0,699,0.08583690987124463,J Botha,638.6813186813187
194,81.0,100,10,81.0,10.0,SL Malinga,194,105.0,2318,0.27178602243313205,SL Malinga,224.46825396825395
198,123.0,103,13,119.41747572815532,12.62135922330097,AB McDonald,198,0.0,187,0.0,AB McDonald,inf
199,285.0,271,29,105.1660516605166,10.70110701107011,Y Nagar,199,6.0,71,0.5070422535211268,Y Nagar,151.1941369413694
201,231.0,245,24,94.28571428571428,9.795918367346939,R Ashwin,201,42.0,2299,0.1096128751631144,R Ashwin,503.29365079365084
209,270.0,236,28,114.40677966101696,11.864406779661017,R Sathish,209,0.0,139,0.0,R Sathish,inf
210,159.0,178,15,89.32584269662921,8.426966292134832,R McLaren,210,26.0,359,0.43454038997214484,R McLaren,159.72702391241717
211,217.0,218,24,99.54128440366972,11.009174311926607,AA Jhunjhunwala,211,0.0,85,0.0,AA Jhunjhunwala,inf
217,26.0,25,2,104.0,8.0,JM Kemp,217,4.0,44,0.5454545454545455,JM Kemp,143.66666666666666
221,1959.0,1380,256,141.95652173913044,18.55072463768116,KA Pollard,221,21.0,1223,0.10302534750613246,KA Pollard,556.2957211870255
226,37.0,29,6,127.58620689655173,20.689655172413794,S Narwal,226,1.0,106,0.056603773584905655,S Narwal,947.1264367816092
228,156.0,99,17,157.57575757575756,17.17171717171717,Bipul Sharma,228,4.0,330,0.07272727272727272,Bipul Sharma,766.2878787878788
230,181.0,143,18,126.57342657342659,12.587412587412588,AC Voges,230,0.0,54,0.0,AC Voges,inf
232,133.0,122,18,109.01639344262296,14.754098360655737,UT Yadav,232,83.0,1685,0.29554896142433235,UT Yadav,223.6849035486207
235,66.0,77,8,85.71428571428571,10.38961038961039,R Sharma,235,9.0,930,0.05806451612903226,R Sharma,903.968253968254
238,23.0,26,2,88.46153846153845,7.6923076923076925,SW Tait,238,36.0,506,0.42687747035573126,SW Tait,161.36039886039885
241,203.0,159,22,127.67295597484276,13.836477987421384,PD Collingwood,241,0.0,89,0.0,PD Collingwood,inf
244,34.0,26,5,130.76923076923077,19.230769230769234,A Mithun,244,26.0,298,0.5234899328859061,A Mithun,160.8974358974359
245,34.0,23,4,147.82608695652172,17.391304347826086,AP Dole,245,3.0,67,0.26865671641791045,AP Dole,260.02415458937196
246,36.0,27,5,133.33333333333331,18.51851851851852,AN Ahmed,246,38.0,349,0.6532951289398281,AN Ahmed,143.2017543859649
248,21.0,23,2,91.30434782608695,8.695652173913043,DE Bollinger,248,25.0,582,0.25773195876288657,DE Bollinger,239.6521739130435
249,31.0,38,3,81.57894736842105,7.894736842105263,S Sriram,249,0.0,18,0.0,S Sriram,inf
253,225.0,201,23,111.94029850746267,11.442786069651742,MR Marsh,253,7.0,321,0.1308411214953271,MR Marsh,438.1130063965885
254,1304.0,1080,185,120.74074074074075,17.12962962962963,AJ Finch,254,0.0,43,0.0,AJ Finch,inf
255,688.0,542,79,126.93726937269372,14.575645756457565,STR Binny,255,5.0,504,0.05952380952380952,STR Binny,903.4686346863468
258,341.0,299,30,114.0468227424749,10.033444816053512,DT Christian,258,8.0,482,0.09958506224066391,DT Christian,559.1067447045708
259,50.0,53,6,94.33962264150944,11.320754716981133,RV Gomez,259,1.0,96,0.0625,RV Gomez,847.1698113207547
261,39.0,26,7,150.0,26.923076923076923,AUK Pathan,261,0.0,39,0.0,AUK Pathan,inf
266,401.0,367,42,109.26430517711172,11.444141689373296,AL Menaria,266,0.0,110,0.0,AL Menaria,inf
267,63.0,80,5,78.75,6.25,WD Parnell,267,28.0,578,0.2906574394463668,WD Parnell,211.39880952380952
275,321.0,309,33,103.88349514563106,10.679611650485436,JEC Franklin,275,8.0,155,0.3096774193548387,JEC Franklin,213.40008090614884
276,499.0,400,59,124.75,14.75,Shakib Al Hasan,276,11.0,908,0.07268722466960352,Shakib Al Hasan,750.2537878787879
280,423.0,325,49,130.15384615384616,15.076923076923077,NLTC Perera,280,19.0,705,0.16170212765957448,NLTC Perera,374.2874493927126
281,26.0,23,1,113.04347826086956,4.3478260869565215,NL McCullum,281,1.0,30,0.2,NL McCullum,306.52173913043475
283,29.0,27,4,107.40740740740742,14.814814814814813,J Syed Mohammad,283,1.0,194,0.03092783505154639,J Syed Mohammad,1670.3703703703704
284,326.0,238,41,136.9747899159664,17.22689075630252,RN ten Doeschate,284,0.0,81,0.0,RN ten Doeschate,inf
293,24.0,62,1,38.70967741935484,1.6129032258064515,S Nadeem,293,12.0,1015,0.07093596059113301,S Nadeem,724.2159498207885
296,42.0,45,4,93.33333333333333,8.88888888888889,VR Aaron,296,24.0,735,0.19591836734693877,VR Aaron,301.875
299,154.0,156,18,98.71794871794873,11.538461538461538,B Kumar,299,47.0,1680,0.16785714285714284,B Kumar,347.2313147845063
301,91.0,82,10,110.97560975609757,12.195121951219512,S Rana,301,0.0,16,0.0,S Rana,inf
305,919.0,594,132,154.7138047138047,22.22222222222222,GJ Maxwell,305,3.0,210,0.08571428571428572,GJ Maxwell,660.6902356902357
307,132.0,142,13,92.95774647887323,9.15492957746479,MN Samuels,307,0.0,201,0.0,MN Samuels,inf
309,116.0,70,17,165.71428571428572,24.285714285714285,KK Cooper,309,17.0,587,0.1737649063032368,KK Cooper,370.6022408963586
310,473.0,346,55,136.7052023121387,15.895953757225435,JP Faulkner,310,44.0,1084,0.24354243542435425,JP Faulkner,273.65563145909965
311,47.0,38,5,123.6842105263158,13.157894736842104,HV Patel,311,21.0,663,0.19004524886877827,HV Patel,324.93734335839605
313,111.0,103,16,107.76699029126213,15.53398058252427,DJ Harris,313,0.0,18,0.0,DJ Harris,inf
314,62.0,53,8,116.98113207547169,15.09433962264151,Ankit Sharma,314,1.0,357,0.01680672268907563,Ankit Sharma,3033.490566037736
315,47.0,58,4,81.03448275862068,6.896551724137931,SP Narine,315,35.0,1582,0.1327433628318584,SP Narine,417.18390804597703
316,22.0,22,1,100.0,4.545454545454546,GB Hogg,316,6.0,462,0.07792207792207792,GB Hogg,691.6666666666666
321,388.0,311,52,124.7588424437299,16.720257234726688,Azhar Mahmood,321,9.0,552,0.09782608695652174,Azhar Mahmood,573.490532332976
322,209.0,170,25,122.94117647058825,14.705882352941178,P Negi,322,8.0,433,0.11085450346420322,P Negi,512.5122549019608
323,32.0,32,4,100.0,12.5,RJ Peterson,323,0.0,48,0.0,RJ Peterson,inf
325,280.0,196,31,142.85714285714286,15.816326530612246,A Ashish Reddy,325,3.0,268,0.06716417910447761,A Ashish Reddy,815.8730158730159
328,98.0,96,12,102.08333333333333,12.5,MJ Clarke,328,0.0,66,0.0,MJ Clarke,inf
329,342.0,280,45,122.14285714285715,16.071428571428573,Gurkeerat Singh,329,0.0,78,0.0,Gurkeerat Singh,inf
334,574.0,350,85,164.0,24.285714285714285,AD Russell,334,23.0,637,0.21664050235478807,AD Russell,312.7971014492754
340,280.0,323,24,86.687306501548,7.430340557275541,GH Vihari,340,0.0,36,0.0,GH Vihari,inf
342,19.0,23,2,82.6086956521739,8.695652173913043,R Shukla,342,12.0,129,0.5581395348837209,R Shukla,130.88768115942028
347,10.0,22,0,45.45454545454545,0.0,Mohammed Shami,347,23.0,471,0.2929936305732484,Mohammed Shami,193.3794466403162
348,23.0,27,0,85.18518518518519,0.0,BMAJ Mendis,348,0.0,30,0.0,BMAJ Mendis,inf
349,51.0,52,5,98.07692307692307,9.615384615384617,R Rampaul,349,10.0,272,0.22058823529411764,R Rampaul,275.70512820512823
350,285.0,178,35,160.1123595505618,19.662921348314608,CH Morris,350,34.0,826,0.24697336561743344,CH Morris,282.50716016743775
356,153.0,135,17,113.33333333333333,12.592592592592592,R Dhawan,356,17.0,492,0.2073170731707317,R Dhawan,297.843137254902
357,131.0,140,13,93.57142857142857,9.285714285714286,MG Johnson,357,43.0,1006,0.25646123260437376,MG Johnson,241.7469545957918
358,106.0,63,19,168.25396825396825,30.158730158730158,LJ Wright,358,1.0,71,0.08450704225352113,LJ Wright,675.7936507936507
362,295.0,251,33,117.52988047808766,13.147410358565736,DJG Sammy,362,8.0,238,0.20168067226890757,DJG Sammy,306.6816069057105
363,36.0,39,3,92.3076923076923,7.6923076923076925,KW Richardson,363,6.0,317,0.11356466876971609,KW Richardson,486.4316239316239
364,61.0,53,7,115.09433962264151,13.20754716981132,MM Sharma,364,19.0,1264,0.09018987341772153,MM Sharma,611.9331347236014
367,19.0,29,1,65.51724137931035,3.4482758620689653,Sandeep Sharma,367,51.0,943,0.3244962884411453,Sandeep Sharma,186.8435880099166
370,18.0,39,1,46.15384615384615,2.564102564102564,PV Tambe,370,13.0,660,0.11818181818181818,PV Tambe,446.1538461538462
371,38.0,40,5,95.0,12.5,NM Coulter-Nile,371,29.0,397,0.4382871536523929,NM Coulter-Nile,161.58045977011494
372,379.0,284,53,133.45070422535213,18.661971830985916,CJ Anderson,372,4.0,132,0.18181818181818182,CJ Anderson,341.7253521126761
374,379.0,323,40,117.3374613003096,12.38390092879257,AR Patel,374,33.0,963,0.205607476635514,AR Patel,301.850548831973
376,42.0,46,4,91.30434782608695,8.695652173913043,JDS Neesham,376,5.0,54,0.5555555555555556,JDS Neesham,135.65217391304347
377,47.0,33,5,142.42424242424244,15.151515151515152,TG Southee,377,17.0,601,0.16971713810316139,TG Southee,365.81996434937616
378,96.0,98,10,97.95918367346938,10.204081632653061,MA Starc,378,38.0,583,0.3910806174957118,MA Starc,176.83046902971716
383,942.0,762,135,123.62204724409449,17.716535433070867,LMP Simmons,383,0.0,18,0.0,LMP Simmons,inf
385,73.0,43,11,169.7674418604651,25.581395348837212,BCJ Cutting,385,0.0,91,0.0,BCJ Cutting,inf
386,18.0,23,3,78.26086956521739,13.043478260869565,Imran Tahir,386,9.0,434,0.12442396313364056,Imran Tahir,440.98228663446054
388,14.0,27,1,51.85185185185185,3.7037037037037033,S Gopal,388,1.0,115,0.05217391304347826,S Gopal,984.2592592592594
391,38.0,32,6,118.75,18.75,JO Holder,391,20.0,219,0.547945205479452,JO Holder,150.625
394,295.0,224,31,131.69642857142858,13.839285714285715,DJ Hooda,394,2.0,169,0.07100591715976332,DJ Hooda,770.014880952381
395,18.0,31,1,58.06451612903226,3.225806451612903,Anureet Singh,395,27.0,382,0.42408376963350786,Anureet Singh,146.93349263241737
398,48.0,33,6,145.45454545454547,18.181818181818183,J Suchith,398,1.0,246,0.024390243902439025,J Suchith,2122.7272727272725
400,156.0,134,21,116.4179104477612,15.671641791044777,HH Pandya,400,5.0,203,0.14778325123152708,HH Pandya,396.54228855721396
401,127.0,94,16,135.1063829787234,17.02127659574468,D Wiese,401,9.0,279,0.1935483870967742,D Wiese,325.88652482269504
403,47.0,29,7,162.06896551724137,24.137931034482758,MJ McClenaghan,403,29.0,605,0.287603305785124,MJ McClenaghan,254.88505747126436
408,83.0,40,14,207.50000000000003,35.0,CR Brathwaite,408,12.0,142,0.5070422535211268,CR Brathwaite,202.36111111111114
409,146.0,111,17,131.53153153153156,15.315315315315313,MP Stoinis,409,9.0,138,0.391304347826087,MP Stoinis,193.54354354354354
413,237.0,127,35,186.61417322834646,27.559055118110237,KH Pandya,413,2.0,187,0.0641711229946524,KH Pandya,872.47375328084
