Bowler_Id,total_runs_conceded,balls_bowled,economy_rate,Player_Name
1,5.0,277,0.10830324909747292,SC Ganguly
4,7.0,318,0.1320754716981132,DJ Hussey
5,4.0,61,0.3934426229508197,Mohammad Hafeez
8,16.0,257,0.3735408560311284,V Kohli
9,51.0,1765,0.173371104815864,JH Kallis
10,0.0,44,0.0,CL White
12,6.0,189,0.19047619047619047,B Akhil
13,1.0,24,0.25,AA Noffke
14,66.0,2451,0.16156670746634028,P Kumar
15,55.0,1971,0.167427701674277,Z Khan
16,0.0,55,0.0,SB Joshi
21,20.0,831,0.1444043321299639,SK Raina
22,14.0,240,0.35,JDP Oram
24,1.0,66,0.09090909090909091,K Goel
25,14.0,360,0.23333333333333334,JR Hopes
27,14.0,847,0.09917355371900827,Yuvraj Singh
29,48.0,2039,0.14124570868072586,IK Pathan
31,28.0,1110,0.15135135135135136,YK Pathan
32,75.0,1717,0.262085032032615,SR Watson
35,26.0,1705,0.09149560117302052,RA Jadeja
37,4.0,48,0.5,D Salunkhe
38,18.0,1194,0.09045226130653267,SK Warne
39,47.0,1527,0.18467583497053044,SK Trivedi
41,6.0,137,0.26277372262773724,V Sehwag
42,1.0,49,0.12244897959183675,S Dhawan
44,6.0,294,0.12244897959183673,ST Jayasuriya
45,0.0,42,0.0,DJ Thornely
48,1.0,229,0.026200873362445417,AM Nayar
49,6.0,276,0.13043478260869565,SM Pollock
50,66.0,2687,0.14737625604763677,Harbhajan Singh
52,0.0,12,0.0,LRPL Taylor
53,0.0,1,0.0,AC Gilchrist
54,1.0,216,0.027777777777777776,Y Venugopal Rao
56,21.0,528,0.23863636363636365,A Symonds
57,9.0,332,0.16265060240963855,RG Sharma
58,2.0,216,0.05555555555555555,SB Styris
59,2.0,150,0.08,SB Bangar
60,13.0,284,0.27464788732394363,WPUJC Vaas
61,87.0,1802,0.28967813540510545,RP Singh
63,15.0,316,0.2848101265822785,LR Shukla
66,47.0,894,0.31543624161073824,B Lee
67,48.0,2448,0.11764705882352941,PP Chawla
68,3.0,73,0.24657534246575344,WA Mota
70,13.0,181,0.430939226519337,Shahid Afridi
71,65.0,2047,0.19052271617000488,DJ Bravo
72,1.0,30,0.2,MA Khote
73,49.0,1793,0.16397099832682654,A Nehra
75,6.0,302,0.11920529801324503,Pankaj Singh
77,58.0,905,0.38453038674033146,S Sreesanth
78,21.0,364,0.34615384615384615,VRV Singh
80,51.0,1313,0.23305407463823305,DS Kulkarni
81,66.0,2106,0.18803418803418803,R Vinay Kumar
82,30.0,791,0.2275600505689001,AB Agarkar
83,36.0,1165,0.18540772532188843,M Kartik
84,89.0,1549,0.34473854099418977,I Sharma
85,0.0,6,0.0,AM Rahane
86,4.0,52,0.46153846153846156,Shoaib Malik
87,0.0,36,0.0,MK Tiwary
89,28.0,1602,0.10486891385767791,R Bhatia
90,19.0,425,0.26823529411764707,MF Maharoof
91,32.0,351,0.5470085470085471,VY Mahesh
93,0.0,6,0.0,B Chipli
94,62.0,2083,0.1785885741718675,DW Steyn
98,6.0,68,0.5294117647058824,DNT Zoysa
99,1.0,48,0.125,D Kalyankrishna
102,10.0,248,0.24193548387096772,Sohail Tanvir
104,6.0,234,0.15384615384615385,BJ Hodge
105,27.0,141,1.148936170212766,Umar Gul
106,52.0,1482,0.21052631578947367,AB Dinda
108,0.0,12,0.0,S Vidyut
109,64.0,1753,0.21905305191100968,JA Morkel
111,0.0,6,0.0,LPC Silva
112,0.0,18,0.0,DB Ravi Teja
115,7.0,140,0.3,RR Raje
116,34.0,689,0.2960812772133527,PJ Sangwan
117,13.0,193,0.4041450777202073,Mohammad Asif
118,11.0,325,0.2030769230769231,GD McGrath
119,29.0,263,0.6615969581749049,Joginder Sharma
120,21.0,889,0.14173228346456693,MS Gony
121,46.0,1536,0.1796875,M Muralitharan
122,18.0,212,0.5094339622641509,M Ntini
124,43.0,970,0.26597938144329897,A Kumble
126,51.0,1328,0.23042168674698793,MM Patel
127,0.0,17,0.0,CK Kapugedera
131,64.0,1909,0.20115243583027761,PP Ojha
133,1.0,36,0.16666666666666666,SR Tendulkar
135,1.0,273,0.02197802197802198,TM Dilshan
136,71.0,2431,0.17523652817770463,A Mishra
137,4.0,309,0.07766990291262135,AD Mascarenhas
140,13.0,892,0.08744394618834081,Iqbal Abdulla
142,0.0,30,0.0,PM Sarvesh Kumar
143,10.0,153,0.39215686274509803,DP Vijaykumar
144,0.0,42,0.0,Shoaib Akhtar
145,5.0,13,2.307692307692308,Abdur Razzak
147,16.0,465,0.2064516129032258,DR Smith
148,2.0,36,0.3333333333333333,SD Chitnis
149,19.0,238,0.4789915966386555,CRD Fernando
150,2.0,30,0.4,VS Yeligati
151,56.0,1530,0.2196078431372549,L Balaji
153,12.0,427,0.1686182669789227,RR Powar
154,13.0,666,0.11711711711711711,JP Duminy
155,1.0,66,0.09090909090909091,A Flintoff
156,10.0,137,0.43795620437956206,T Thushara
157,7.0,237,0.17721518987341772,JD Ryder
158,3.0,178,0.10112359550561797,KP Pietersen
159,1.0,36,0.16666666666666666,T Henderson
160,11.0,167,0.39520958083832336,Kamran Khan
161,9.0,206,0.2621359223300971,RS Bopara
162,30.0,554,0.3249097472924188,CH Gayle
163,10.0,748,0.08021390374331551,MC Henriques
165,11.0,141,0.46808510638297873,FH Edwards
166,27.0,850,0.19058823529411767,KV Sharma
167,2.0,151,0.07947019867549668,PC Valthaty
169,1.0,30,0.2,AS Raut
171,0.0,42,0.0,M Manhas
174,4.0,245,0.09795918367346938,BAW Mendis
175,10.0,779,0.07702182284980744,DL Vettori
177,17.0,443,0.23024830699774268,RE van der Merwe
178,4.0,152,0.15789473684210528,TL Suman
179,2.0,102,0.11764705882352941,Shoaib Ahmed
180,1.0,24,0.25,GR Napier
181,4.0,221,0.10859728506787329,KP Appanna
182,0.0,6,0.0,LA Carseldine
184,1.0,60,0.1,SM Harwood
185,0.0,36,0.0,M Vijay
186,25.0,1059,0.141643059490085,SB Jakati
188,33.0,836,0.23684210526315788,RJ Harris
189,3.0,43,0.41860465116279066,D du Preez
190,49.0,1654,0.1777509068923821,M Morkel
191,12.0,764,0.09424083769633508,AD Mathews
192,10.0,699,0.08583690987124463,J Botha
193,1.0,48,0.125,C Nanda
194,105.0,2318,0.27178602243313205,SL Malinga
195,6.0,26,1.3846153846153848,Mashrafe Mortaza
196,14.0,481,0.17463617463617462,A Singh
198,0.0,187,0.0,AB McDonald
199,6.0,71,0.5070422535211268,Y Nagar
201,42.0,2299,0.1096128751631144,R Ashwin
206,13.0,106,0.7358490566037735,Jaskaran Singh
209,0.0,139,0.0,R Sathish
210,26.0,359,0.43454038997214484,R McLaren
211,0.0,85,0.0,AA Jhunjhunwala
213,1.0,36,0.16666666666666666,A Uniyal
215,9.0,210,0.2571428571428571,YA Abdulla
217,4.0,44,0.5454545454545455,JM Kemp
218,13.0,212,0.36792452830188677,S Tyagi
219,0.0,6,0.0,RS Gavaskar
220,1.0,186,0.03225806451612903,SE Bond
221,21.0,1223,0.10302534750613246,KA Pollard
222,3.0,139,0.12949640287769784,S Ladda
223,32.0,652,0.29447852760736193,DP Nannes
226,1.0,106,0.056603773584905655,S Narwal
228,4.0,330,0.07272727272727272,Bipul Sharma
229,0.0,12,0.0,FY Fazal
230,0.0,54,0.0,AC Voges
232,83.0,1685,0.29554896142433235,UT Yadav
233,10.0,225,0.26666666666666666,J Theron
234,4.0,283,0.08480565371024736,SJ Srivastava
235,9.0,930,0.05806451612903226,R Sharma
238,36.0,506,0.42687747035573126,SW Tait
240,1.0,49,0.12244897959183675,KAJ Roach
241,0.0,89,0.0,PD Collingwood
242,13.0,157,0.4968152866242038,CK Langeveldt
243,10.0,207,0.2898550724637681,VS Malik
244,26.0,298,0.5234899328859061,A Mithun
245,3.0,67,0.26865671641791045,AP Dole
246,38.0,349,0.6532951289398281,AN Ahmed
248,25.0,582,0.25773195876288657,DE Bollinger
249,0.0,18,0.0,S Sriram
253,7.0,321,0.1308411214953271,MR Marsh
254,0.0,43,0.0,AJ Finch
255,5.0,504,0.05952380952380952,STR Binny
256,13.0,559,0.13953488372093023,Harmeet Singh
258,8.0,482,0.09958506224066391,DT Christian
259,1.0,96,0.0625,RV Gomez
261,0.0,39,0.0,AUK Pathan
265,1.0,18,0.3333333333333333,NJ Rimmington
266,0.0,110,0.0,AL Menaria
267,28.0,578,0.2906574394463668,WD Parnell
268,7.0,74,0.5675675675675675,JJ van der Wath
269,0.0,36,0.0,R Ninan
270,15.0,577,0.1559792027729636,S Aravind
273,10.0,102,0.5882352941176471,SB Wagh
274,5.0,319,0.09404388714733543,AC Thomas
275,8.0,155,0.3096774193548387,JEC Franklin
276,11.0,908,0.07268722466960352,Shakib Al Hasan
278,0.0,174,0.0,S Randiv
280,19.0,705,0.16170212765957448,NLTC Perera
281,1.0,30,0.2,NL McCullum
282,11.0,118,0.559322033898305,JE Taylor
283,1.0,194,0.03092783505154639,J Syed Mohammad
284,0.0,81,0.0,RN ten Doeschate
286,9.0,264,0.20454545454545456,AG Murtaza
290,0.0,6,0.0,I Malhotra
291,1.0,42,0.14285714285714285,L Ablish
293,12.0,1015,0.07093596059113301,S Nadeem
294,7.0,157,0.267515923566879,P Parameswaran
296,24.0,735,0.19591836734693877,VR Aaron
297,4.0,254,0.09448818897637795,AA Chavan
298,0.0,56,0.0,ND Doshi
299,47.0,1680,0.16785714285714284,B Kumar
300,0.0,6,0.0,Y Gnaneswara Rao
301,0.0,16,0.0,S Rana
302,4.0,297,0.08080808080808081,BA Bhatt
303,0.0,6,0.0,F du Plessis
305,3.0,210,0.08571428571428572,GJ Maxwell
306,0.0,2,0.0,SPD Smith
307,0.0,201,0.0,MN Samuels
308,0.0,6,0.0,SA Yadav
309,17.0,587,0.1737649063032368,KK Cooper
310,44.0,1084,0.24354243542435425,JP Faulkner
311,21.0,663,0.19004524886877827,HV Patel
312,0.0,25,0.0,DAJ Bracewell
313,0.0,18,0.0,DJ Harris
314,1.0,357,0.01680672268907563,Ankit Sharma
315,35.0,1582,0.1327433628318584,SP Narine
316,6.0,462,0.07792207792207792,GB Hogg
317,0.0,12,0.0,RR Bhatkal
318,0.0,42,0.0,CJ McKay
321,9.0,552,0.09782608695652174,Azhar Mahmood
322,8.0,433,0.11085450346420322,P Negi
323,0.0,48,0.0,RJ Peterson
324,0.0,106,0.0,KMDN Kulasekara
325,3.0,268,0.06716417910447761,A Ashish Reddy
326,0.0,211,0.0,V Pratap Singh
328,0.0,66,0.0,MJ Clarke
329,0.0,78,0.0,Gurkeerat Singh
332,0.0,54,0.0,K Upadhyay
333,21.0,764,0.1649214659685864,P Awana
334,23.0,637,0.21664050235478807,AD Russell
335,0.0,234,0.0,A Chandila
337,0.0,19,0.0,Sunny Gupta
340,0.0,36,0.0,GH Vihari
342,12.0,129,0.5581395348837209,R Shukla
343,0.0,45,0.0,B Laughlin
344,5.0,92,0.32608695652173914,AS Rajpoot
346,11.0,708,0.09322033898305085,JD Unadkat
347,23.0,471,0.2929936305732484,Mohammed Shami
348,0.0,30,0.0,BMAJ Mendis
349,10.0,272,0.22058823529411764,R Rampaul
350,34.0,826,0.24697336561743344,CH Morris
352,0.0,193,0.0,SMSM Senanayake
353,0.0,6,0.0,BJ Rohrer
356,17.0,492,0.2073170731707317,R Dhawan
357,43.0,1006,0.25646123260437376,MG Johnson
358,1.0,71,0.08450704225352113,LJ Wright
359,24.0,464,0.3103448275862069,IC Pandey
362,8.0,238,0.20168067226890757,DJG Sammy
363,6.0,317,0.11356466876971609,KW Richardson
364,19.0,1264,0.09018987341772153,MM Sharma
366,2.0,198,0.06060606060606061,Parvez Rasool
367,51.0,943,0.3244962884411453,Sandeep Sharma
368,12.0,209,0.34449760765550236,S Kaul
369,0.0,10,0.0,Sachin Baby
370,13.0,660,0.11818181818181818,PV Tambe
371,29.0,397,0.4382871536523929,NM Coulter-Nile
372,4.0,132,0.18181818181818182,CJ Anderson
374,33.0,963,0.205607476635514,AR Patel
375,21.0,690,0.1826086956521739,JJ Bumrah
376,5.0,54,0.5555555555555556,JDS Neesham
377,17.0,601,0.16971713810316139,TG Southee
378,38.0,583,0.3910806174957118,MA Starc
381,0.0,114,0.0,Shivam Sharma
382,18.0,931,0.11600429645542429,YS Chahal
383,0.0,18,0.0,LMP Simmons
385,0.0,91,0.0,BCJ Cutting
386,9.0,434,0.12442396313364056,Imran Tahir
387,6.0,151,0.23841059602649006,BE Hendricks
388,1.0,115,0.05217391304347826,S Gopal
389,4.0,112,0.21428571428571427,M de Lange
390,0.0,72,0.0,R Tewatia
391,20.0,219,0.547945205479452,JO Holder
392,2.0,204,0.058823529411764705,Karanveer Singh
394,2.0,169,0.07100591715976332,DJ Hooda
395,27.0,382,0.42408376963350786,Anureet Singh
396,0.0,6,0.0,KS Williamson
397,0.0,30,0.0,SA Abbott
398,1.0,246,0.024390243902439025,J Suchith
399,4.0,35,0.6857142857142857,RG More
400,5.0,203,0.14778325123152708,HH Pandya
401,9.0,279,0.1935483870967742,D Wiese
403,29.0,605,0.287603305785124,MJ McClenaghan
404,7.0,84,0.5,DJ Muthuswami
405,6.0,84,0.42857142857142855,PJ Cummins
406,1.0,18,0.3333333333333333,SN Thakur
408,12.0,142,0.5070422535211268,CR Brathwaite
409,9.0,138,0.391304347826087,MP Stoinis
411,0.0,12,0.0,C Munro
412,6.0,105,0.34285714285714286,P Sahu
413,2.0,187,0.0641711229946524,KH Pandya
416,7.0,97,0.43298969072164945,KJ Abbott
418,4.0,171,0.14035087719298245,M Ashwin
422,8.0,115,0.41739130434782606,KC Cariappa
424,0.0,18,0.0,Swapnil Singh
425,0.0,144,0.0,J Yadav
429,13.0,316,0.2468354430379747,BB Sran
430,2.0,102,0.11764705882352941,A Zampa
431,0.0,6,0.0,N Rana
432,4.0,139,0.1726618705035971,S Kaushik
434,12.0,170,0.4235294117647059,CJ Jordan
435,5.0,132,0.22727272727272727,P Amarnath
436,0.0,48,0.0,B Geeves
437,1.0,84,0.07142857142857142,Gagandeep Singh
438,0.0,18,0.0,A Nel
439,5.0,150,0.2,AM Salvi
440,0.0,12,0.0,RR Bose
441,0.0,25,0.0,SS Sarkar
442,0.0,6,0.0,RA Shaikh
443,0.0,6,0.0,C Ganapathy
444,0.0,18,0.0,MB Parmar
445,0.0,12,0.0,AA Kazi
446,1.0,155,0.03870967741935484,Anand Rajan
447,0.0,6,0.0,P Prasanth
448,0.0,6,0.0,SS Mundhe
449,0.0,18,0.0,RW Price
450,0.0,74,0.0,TP Sudhindra
451,11.0,384,0.171875,BW Hilfenhaus
452,6.0,109,0.33027522935779813,S Badree
453,10.0,100,0.6,P Suyal
454,3.0,25,0.72,MG Neser
455,0.0,6,0.0,V Shankar
456,1.0,48,0.125,K Santokie
457,1.0,59,0.10169491525423728,JW Hastings
458,3.0,192,0.09375,TA Boult
459,4.0,48,0.5,GS Sandhu
460,6.0,366,0.09836065573770492,Mustafizur Rahman
461,1.0,24,0.25,AF Milne
462,2.0,72,0.16666666666666666,Kuldeep Yadav
463,4.0,96,0.25,T Shamsi
464,2.0,42,0.2857142857142857,SM Boland
465,1.0,30,0.2,DL Chahar
