Player_Id,Player_Name,total_runs,balls_faced,boundaries,strike_rate,boundary_percentage,total_runs_conceded,balls_bowled,economy_rate,all_rounder_index,Is_Keeper,Country,wickets,Team_Name,Role
1,SC Ganguly,1349.0,1326.0,179.0,101.73453996983407,13.499245852187029,5.0,277.0,0.1083032490974729,512.5339366515838,0,India,8,Kolkata Knight Riders,All-Rounder
1,SC Ganguly,1349.0,1326.0,179.0,101.73453996983407,13.499245852187029,5.0,277.0,0.1083032490974729,512.5339366515838,0,India,8,Pune Warriors,All-Rounder
2,BB McCullum,2435.0,1954.0,354.0,124.61617195496416,18.11668372569089,,,,,0,New Zealand,0,Kolkata Knight Riders,Batsman
2,BB McCullum,2435.0,1954.0,354.0,124.61617195496416,18.11668372569089,,,,,0,New Zealand,0,Kochi Tuskers Kerala,Batsman
2,BB McCullum,2435.0,1954.0,354.0,124.61617195496416,18.11668372569089,,,,,0,New Zealand,0,Chennai Super Kings,Batsman
2,BB McCullum,2435.0,1954.0,354.0,124.61617195496416,18.11668372569089,,,,,0,New Zealand,0,Gujarat Lions,Batsman
2,BB McCullum,2435.0,1954.0,354.0,124.61617195496416,18.11668372569089,,,,,1,New Zealand,0,Kolkata Knight Riders,Wicketkeeper
2,BB McCullum,2435.0,1954.0,354.0,124.61617195496416,18.11668372569089,,,,,1,New Zealand,0,Kochi Tuskers Kerala,Wicketkeeper
2,BB McCullum,2435.0,1954.0,354.0,124.61617195496416,18.11668372569089,,,,,1,New Zealand,0,Chennai Super Kings,Wicketkeeper
2,BB McCullum,2435.0,1954.0,354.0,124.61617195496416,18.11668372569089,,,,,1,New Zealand,0,Gujarat Lions,Wicketkeeper
3,RT Ponting,91.0,129.0,7.0,70.54263565891473,5.426356589147287,,,,,0,Australia,0,Kolkata Knight Riders,Batsman
3,RT Ponting,91.0,129.0,7.0,70.54263565891473,5.426356589147287,,,,,0,Australia,0,Mumbai Indians,Batsman
4,DJ Hussey,1322.0,1101.0,150.0,120.07266121707538,13.62397820163488,7.0,318.0,0.1320754716981132,438.6077591799663,0,Australia,5,Kolkata Knight Riders,All-Rounder
4,DJ Hussey,1322.0,1101.0,150.0,120.07266121707538,13.62397820163488,7.0,318.0,0.1320754716981132,438.6077591799663,0,Australia,5,Kings Xi Punjab,All-Rounder
4,DJ Hussey,1322.0,1101.0,150.0,120.07266121707538,13.62397820163488,7.0,318.0,0.1320754716981132,438.6077591799663,0,Australia,5,Chennai Super Kings,All-Rounder
5,Mohammad Hafeez,64.0,84.0,9.0,76.19047619047619,10.714285714285714,4.0,61.0,0.3934426229508197,165.17857142857142,0,Pakistan,2,Kolkata Knight Riders,Batsman
6,R Dravid,2170.0,1918.0,296.0,113.13868613138686,15.43274244004171,,,,,0,India,0,Royal Challengers Bangalore,Batsman
6,R Dravid,2170.0,1918.0,296.0,113.13868613138686,15.43274244004171,,,,,0,India,0,Rajasthan Royals,Batsman
7,W Jaffer,130.0,129.0,17.0,100.7751937984496,13.178294573643411,,,,,0,India,0,Royal Challengers Bangalore,Batsman
8,V Kohli,4105.0,3236.0,508.0,126.85414091470952,15.698393077873918,16.0,257.0,0.3735408560311284,197.2812371240214,0,India,4,Royal Challengers Bangalore,Batsman
9,JH Kallis,2427.0,2291.0,299.0,105.93627237014404,13.051069402007856,51.0,1765.0,0.173371104815864,341.36682899552954,0,South Africa,44,Royal Challengers Bangalore,All-Rounder
9,JH Kallis,2427.0,2291.0,299.0,105.93627237014404,13.051069402007856,51.0,1765.0,0.173371104815864,341.36682899552954,0,South Africa,44,Kolkata Knight Riders,All-Rounder
10,CL White,971.0,774.0,114.0,125.45219638242897,14.728682170542635,0.0,44.0,0.0,inf,0,Australia,1,Royal Challengers Bangalore,Batsman
10,CL White,971.0,774.0,114.0,125.45219638242897,14.728682170542635,0.0,44.0,0.0,inf,0,Australia,1,Deccan Chargers,Batsman
10,CL White,971.0,774.0,114.0,125.45219638242897,14.728682170542635,0.0,44.0,0.0,inf,0,Australia,1,Sunrisers Hyderabad,Batsman
11,MV Boucher,394.0,318.0,45.0,123.89937106918238,14.150943396226417,,,,,1,South Africa,0,Royal Challengers Bangalore,Wicketkeeper
11,MV Boucher,394.0,318.0,45.0,123.89937106918238,14.150943396226417,,,,,1,South Africa,0,Kolkata Knight Riders,Wicketkeeper
11,MV Boucher,394.0,318.0,45.0,123.89937106918238,14.150943396226417,,,,,0,South Africa,0,Royal Challengers Bangalore,Batsman
11,MV Boucher,394.0,318.0,45.0,123.89937106918238,14.150943396226417,,,,,0,South Africa,0,Kolkata Knight Riders,Batsman
12,B Akhil,76.0,57.0,10.0,133.33333333333331,17.543859649122805,6.0,189.0,0.1904761904761904,329.16666666666663,0,India,6,Royal Challengers Bangalore,Batsman
12,B Akhil,76.0,57.0,10.0,133.33333333333331,17.543859649122805,6.0,189.0,0.1904761904761904,329.16666666666663,0,India,6,Kochi Tuskers Kerala,Batsman
14,P Kumar,332.0,314.0,39.0,105.73248407643312,12.420382165605096,66.0,2451.0,0.1615667074663402,362.3359390079135,0,India,68,Royal Challengers Bangalore,Bowler
14,P Kumar,332.0,314.0,39.0,105.73248407643312,12.420382165605096,66.0,2451.0,0.1615667074663402,362.3359390079135,0,India,68,Kings Xi Punjab,Bowler
14,P Kumar,332.0,314.0,39.0,105.73248407643312,12.420382165605096,66.0,2451.0,0.1615667074663402,362.3359390079135,0,India,68,Sunrisers Hyderabad,Bowler
14,P Kumar,332.0,314.0,39.0,105.73248407643312,12.420382165605096,66.0,2451.0,0.1615667074663402,362.3359390079135,0,India,68,Gujarat Lions,Bowler
14,P Kumar,332.0,314.0,39.0,105.73248407643312,12.420382165605096,66.0,2451.0,0.1615667074663402,362.3359390079135,0,India,68,Mumbai Indians,Bowler
15,Z Khan,113.0,128.0,13.0,88.28125,10.15625,55.0,1971.0,0.167427701674277,342.7769886363636,0,India,75,Royal Challengers Bangalore,Bowler
15,Z Khan,113.0,128.0,13.0,88.28125,10.15625,55.0,1971.0,0.167427701674277,342.7769886363636,0,India,75,Mumbai Indians,Bowler
15,Z Khan,113.0,128.0,13.0,88.28125,10.15625,55.0,1971.0,0.167427701674277,342.7769886363636,0,India,75,Delhi Daredevils,Bowler
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,0,India,0,Chennai Super Kings,Batsman
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,0,India,0,Kochi Tuskers Kerala,Batsman
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,0,India,0,Deccan Chargers,Batsman
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,0,India,0,Sunrisers Hyderabad,Batsman
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,0,India,0,Mumbai Indians,Batsman
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,0,India,0,Royal Challengers Bangalore,Batsman
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,1,India,0,Chennai Super Kings,Wicketkeeper
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,1,India,0,Kochi Tuskers Kerala,Wicketkeeper
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,1,India,0,Deccan Chargers,Wicketkeeper
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,1,India,0,Sunrisers Hyderabad,Wicketkeeper
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,1,India,0,Mumbai Indians,Wicketkeeper
17,PA Patel,1927.0,1752.0,275.0,109.98858447488584,15.69634703196347,,,,,1,India,0,Royal Challengers Bangalore,Wicketkeeper
18,ML Hayden,1107.0,839.0,165.0,131.94278903456495,19.66626936829559,,,,,0,Australia,0,Chennai Super Kings,Batsman
19,MEK Hussey,1977.0,1648.0,250.0,119.96359223300972,15.169902912621358,,,,,0,Australia,0,Chennai Super Kings,Batsman
19,MEK Hussey,1977.0,1648.0,250.0,119.96359223300972,15.169902912621358,,,,,0,Australia,0,Mumbai Indians,Batsman
20,MS Dhoni,3270.0,2419.0,376.0,135.17982637453494,15.543613063249277,,,,,1,India,0,Chennai Super Kings,Wicketkeeper
20,MS Dhoni,3270.0,2419.0,376.0,135.17982637453494,15.543613063249277,,,,,1,India,0,Rising Pune Supergiants,Wicketkeeper
20,MS Dhoni,3270.0,2419.0,376.0,135.17982637453494,15.543613063249277,,,,,0,India,0,Chennai Super Kings,Batsman
20,MS Dhoni,3270.0,2419.0,376.0,135.17982637453494,15.543613063249277,,,,,0,India,0,Rising Pune Supergiants,Batsman
21,SK Raina,4106.0,3059.0,521.0,134.2268715266427,17.031709709055246,20.0,831.0,0.1444043321299639,413.3634357633214,0,India,22,Chennai Super Kings,Batsman
21,SK Raina,4106.0,3059.0,521.0,134.2268715266427,17.031709709055246,20.0,831.0,0.1444043321299639,413.3634357633214,0,India,22,Gujarat Lions,Batsman
22,JDP Oram,106.0,110.0,11.0,96.36363636363636,10.0,14.0,240.0,0.35,191.03896103896105,0,New Zealand,9,Chennai Super Kings,All-Rounder
22,JDP Oram,106.0,110.0,11.0,96.36363636363636,10.0,14.0,240.0,0.35,191.03896103896105,0,New Zealand,9,Rajasthan Royals,All-Rounder
22,JDP Oram,106.0,110.0,11.0,96.36363636363636,10.0,14.0,240.0,0.35,191.03896103896105,0,New Zealand,9,Mumbai Indians,All-Rounder
23,S Badrinath,1441.0,1245.0,182.0,115.7429718875502,14.61847389558233,,,,,0,India,0,Chennai Super Kings,Batsman
24,K Goel,218.0,239.0,26.0,91.21338912133892,10.87866108786611,1.0,66.0,0.0909090909090909,595.6066945606694,0,India,0,Kings Xi Punjab,Batsman
25,JR Hopes,417.0,314.0,60.0,132.80254777070064,19.10828025477707,14.0,360.0,0.2333333333333333,280.6869881710646,0,Australia,14,Kings Xi Punjab,Bowler
25,JR Hopes,417.0,314.0,60.0,132.80254777070064,19.10828025477707,14.0,360.0,0.2333333333333333,280.6869881710646,0,Australia,14,Delhi Daredevils,Bowler
26,KC Sangakkara,1687.0,1424.0,222.0,118.4691011235955,15.589887640449437,,,,,1,Sri Lanka,0,Kings Xi Punjab,Wicketkeeper
26,KC Sangakkara,1687.0,1424.0,222.0,118.4691011235955,15.589887640449437,,,,,1,Sri Lanka,0,Deccan Chargers,Wicketkeeper
26,KC Sangakkara,1687.0,1424.0,222.0,118.4691011235955,15.589887640449437,,,,,1,Sri Lanka,0,Sunrisers Hyderabad,Wicketkeeper
26,KC Sangakkara,1687.0,1424.0,222.0,118.4691011235955,15.589887640449437,,,,,0,Sri Lanka,0,Kings Xi Punjab,Batsman
26,KC Sangakkara,1687.0,1424.0,222.0,118.4691011235955,15.589887640449437,,,,,0,Sri Lanka,0,Deccan Chargers,Batsman
26,KC Sangakkara,1687.0,1424.0,222.0,118.4691011235955,15.589887640449437,,,,,0,Sri Lanka,0,Sunrisers Hyderabad,Batsman
27,Yuvraj Singh,2339.0,1862.0,308.0,125.61761546723952,16.541353383458645,14.0,847.0,0.0991735537190082,566.9754744002864,0,India,30,Kings Xi Punjab,All-Rounder
27,Yuvraj Singh,2339.0,1862.0,308.0,125.61761546723952,16.541353383458645,14.0,847.0,0.0991735537190082,566.9754744002864,0,India,30,Pune Warriors,All-Rounder
27,Yuvraj Singh,2339.0,1862.0,308.0,125.61761546723952,16.541353383458645,14.0,847.0,0.0991735537190082,566.9754744002864,0,India,30,Delhi Daredevils,All-Rounder
27,Yuvraj Singh,2339.0,1862.0,308.0,125.61761546723952,16.541353383458645,14.0,847.0,0.0991735537190082,566.9754744002864,0,India,30,Sunrisers Hyderabad,All-Rounder
27,Yuvraj Singh,2339.0,1862.0,308.0,125.61761546723952,16.541353383458645,14.0,847.0,0.0991735537190082,566.9754744002864,0,India,30,Royal Challengers Bangalore,All-Rounder
28,SM Katich,237.0,191.0,33.0,124.08376963350784,17.277486910994764,,,,,0,Australia,0,Kings Xi Punjab,Batsman
29,IK Pathan,1148.0,982.0,126.0,116.90427698574337,12.830957230142568,48.0,2039.0,0.1412457086807258,412.4451940484272,0,India,69,Kings Xi Punjab,All-Rounder
29,IK Pathan,1148.0,982.0,126.0,116.90427698574337,12.830957230142568,48.0,2039.0,0.1412457086807258,412.4451940484272,0,India,69,Delhi Daredevils,All-Rounder
29,IK Pathan,1148.0,982.0,126.0,116.90427698574337,12.830957230142568,48.0,2039.0,0.1412457086807258,412.4451940484272,0,India,69,Rising Pune Supergiants,All-Rounder
29,IK Pathan,1148.0,982.0,126.0,116.90427698574337,12.830957230142568,48.0,2039.0,0.1412457086807258,412.4451940484272,0,India,69,Sunrisers Hyderabad,All-Rounder
31,YK Pathan,2779.0,1953.0,374.0,142.29390681003585,19.150025601638504,28.0,1110.0,0.1513513513513513,401.5040962621608,0,India,36,Rajasthan Royals,All-Rounder
31,YK Pathan,2779.0,1953.0,374.0,142.29390681003585,19.150025601638504,28.0,1110.0,0.1513513513513513,401.5040962621608,0,India,36,Kolkata Knight Riders,All-Rounder
32,SR Watson,2553.0,1869.0,372.0,136.59711075441413,19.903691813804173,75.0,1717.0,0.262085032032615,259.0763331549848,0,Australia,73,Rajasthan Royals,All-Rounder
32,SR Watson,2553.0,1869.0,372.0,136.59711075441413,19.903691813804173,75.0,1717.0,0.262085032032615,259.0763331549848,0,Australia,73,Royal Challengers Bangalore,All-Rounder
33,M Kaif,259.0,258.0,28.0,100.3875968992248,10.852713178294572,,,,,0,India,0,Rajasthan Royals,Batsman
33,M Kaif,259.0,258.0,28.0,100.3875968992248,10.852713178294572,,,,,0,India,0,Kings Xi Punjab,Batsman
33,M Kaif,259.0,258.0,28.0,100.3875968992248,10.852713178294572,,,,,0,India,0,Royal Challengers Bangalore,Batsman
35,RA Jadeja,1574.0,1340.0,165.0,117.46268656716418,12.313432835820896,26.0,1705.0,0.0914956011730205,605.2057022579411,0,India,59,Rajasthan Royals,All-Rounder
35,RA Jadeja,1574.0,1340.0,165.0,117.46268656716418,12.313432835820896,26.0,1705.0,0.0914956011730205,605.2057022579411,0,India,59,Kochi Tuskers Kerala,All-Rounder
35,RA Jadeja,1574.0,1340.0,165.0,117.46268656716418,12.313432835820896,26.0,1705.0,0.0914956011730205,605.2057022579411,0,India,59,Chennai Super Kings,All-Rounder
35,RA Jadeja,1574.0,1340.0,165.0,117.46268656716418,12.313432835820896,26.0,1705.0,0.0914956011730205,605.2057022579411,0,India,59,Gujarat Lions,All-Rounder
36,M Rawat,55.0,70.0,5.0,78.57142857142857,7.142857142857142,,,,,1,India,0,Rajasthan Royals,Wicketkeeper
36,M Rawat,55.0,70.0,5.0,78.57142857142857,7.142857142857142,,,,,1,India,0,Pune Warriors,Wicketkeeper
36,M Rawat,55.0,70.0,5.0,78.57142857142857,7.142857142857142,,,,,0,India,0,Rajasthan Royals,Batsman
36,M Rawat,55.0,70.0,5.0,78.57142857142857,7.142857142857142,,,,,0,India,0,Pune Warriors,Batsman
37,D Salunkhe,33.0,24.0,5.0,137.5,20.833333333333336,4.0,48.0,0.5,168.75,0,India,1,Rajasthan Royals,Batsman
38,SK Warne,198.0,219.0,20.0,90.41095890410958,9.1324200913242,18.0,1194.0,0.0904522613065326,597.9832572298325,0,Australia,57,Rajasthan Royals,Bowler
39,SK Trivedi,42.0,61.0,4.0,68.85245901639344,6.557377049180328,47.0,1527.0,0.1846758349705304,305.1709103592606,0,India,46,Rajasthan Royals,Bowler
40,G Gambhir,3634.0,3028.0,473.0,120.01321003963012,15.620871862615587,,,,,0,India,0,Delhi Daredevils,Batsman
40,G Gambhir,3634.0,3028.0,473.0,120.01321003963012,15.620871862615587,,,,,0,India,0,Kolkata Knight Riders,Batsman
41,V Sehwag,2728.0,1833.0,440.0,148.82705946535734,24.004364429896345,6.0,137.0,0.2627737226277372,264.69130751045645,0,India,6,Delhi Daredevils,All-Rounder
41,V Sehwag,2728.0,1833.0,440.0,148.82705946535734,24.004364429896345,6.0,137.0,0.2627737226277372,264.69130751045645,0,India,6,Kings Xi Punjab,All-Rounder
42,S Dhawan,3082.0,2622.0,410.0,117.54385964912282,15.636918382913803,1.0,49.0,0.1224489795918367,467.10526315789474,0,India,1,Delhi Daredevils,Batsman
42,S Dhawan,3082.0,2622.0,410.0,117.54385964912282,15.636918382913803,1.0,49.0,0.1224489795918367,467.10526315789474,0,India,1,Mumbai Indians,Batsman
42,S Dhawan,3082.0,2622.0,410.0,117.54385964912282,15.636918382913803,1.0,49.0,0.1224489795918367,467.10526315789474,0,India,1,Deccan Chargers,Batsman
42,S Dhawan,3082.0,2622.0,410.0,117.54385964912282,15.636918382913803,1.0,49.0,0.1224489795918367,467.10526315789474,0,India,1,Sunrisers Hyderabad,Batsman
43,L Ronchi,34.0,37.0,7.0,91.8918918918919,18.91891891891892,,,,,1,Australia,0,Mumbai Indians,Wicketkeeper
43,L Ronchi,34.0,37.0,7.0,91.8918918918919,18.91891891891892,,,,,0,Australia,0,Mumbai Indians,Batsman
44,ST Jayasuriya,768.0,573.0,123.0,134.03141361256544,21.46596858638744,6.0,294.0,0.1224489795918367,475.349040139616,0,Sri Lanka,13,Mumbai Indians,Bowler
45,DJ Thornely,39.0,54.0,4.0,72.22222222222221,7.4074074074074066,0.0,42.0,0.0,inf,0,Australia,3,Mumbai Indians,Batsman
46,RV Uthappa,3390.0,2721.0,445.0,124.58654906284454,16.35428151414921,,,,,0,India,0,Mumbai Indians,Batsman
46,RV Uthappa,3390.0,2721.0,445.0,124.58654906284454,16.35428151414921,,,,,0,India,0,Royal Challengers Bangalore,Batsman
46,RV Uthappa,3390.0,2721.0,445.0,124.58654906284454,16.35428151414921,,,,,0,India,0,Pune Warriors,Batsman
46,RV Uthappa,3390.0,2721.0,445.0,124.58654906284454,16.35428151414921,,,,,0,India,0,Kolkata Knight Riders,Batsman
46,RV Uthappa,3390.0,2721.0,445.0,124.58654906284454,16.35428151414921,,,,,1,India,0,Mumbai Indians,Wicketkeeper
46,RV Uthappa,3390.0,2721.0,445.0,124.58654906284454,16.35428151414921,,,,,1,India,0,Royal Challengers Bangalore,Wicketkeeper
46,RV Uthappa,3390.0,2721.0,445.0,124.58654906284454,16.35428151414921,,,,,1,India,0,Pune Warriors,Wicketkeeper
46,RV Uthappa,3390.0,2721.0,445.0,124.58654906284454,16.35428151414921,,,,,1,India,0,Kolkata Knight Riders,Wicketkeeper
47,PR Shah,91.0,96.0,11.0,94.79166666666666,11.458333333333332,,,,,0,India,0,Mumbai Indians,Batsman
47,PR Shah,91.0,96.0,11.0,94.79166666666666,11.458333333333332,,,,,0,India,0,Rajasthan Royals,Batsman
47,PR Shah,91.0,96.0,11.0,94.79166666666666,11.458333333333332,,,,,1,India,0,Mumbai Indians,Wicketkeeper
47,PR Shah,91.0,96.0,11.0,94.79166666666666,11.458333333333332,,,,,1,India,0,Rajasthan Royals,Wicketkeeper
48,AM Nayar,672.0,588.0,75.0,114.28571428571428,12.755102040816327,1.0,229.0,0.0262008733624454,1965.4761904761904,0,India,8,Mumbai Indians,All-Rounder
48,AM Nayar,672.0,588.0,75.0,114.28571428571428,12.755102040816327,1.0,229.0,0.0262008733624454,1965.4761904761904,0,India,8,Kings Xi Punjab,All-Rounder
48,AM Nayar,672.0,588.0,75.0,114.28571428571428,12.755102040816327,1.0,229.0,0.0262008733624454,1965.4761904761904,0,India,8,Pune Warriors,All-Rounder
48,AM Nayar,672.0,588.0,75.0,114.28571428571428,12.755102040816327,1.0,229.0,0.0262008733624454,1965.4761904761904,0,India,8,Rajasthan Royals,All-Rounder
49,SM Pollock,147.0,116.0,20.0,126.72413793103448,17.24137931034483,6.0,276.0,0.1304347826086956,446.6954022988506,0,South Africa,11,Mumbai Indians,Bowler
50,Harbhajan Singh,783.0,574.0,116.0,136.41114982578398,20.20905923344948,66.0,2687.0,0.1473762560476367,407.4732516805688,0,India,107,Mumbai Indians,Bowler
51,S Chanderpaul,25.0,33.0,4.0,75.75757575757575,12.12121212121212,,,,,0,West Indies,0,Royal Challengers Bangalore,Batsman
52,LRPL Taylor,1017.0,847.0,112.0,120.07083825265644,13.223140495867767,0.0,12.0,0.0,,0,New Zealand,0,Royal Challengers Bangalore,Batsman
52,LRPL Taylor,1017.0,847.0,112.0,120.07083825265644,13.223140495867767,0.0,12.0,0.0,,0,New Zealand,0,Rajasthan Royals,Batsman
52,LRPL Taylor,1017.0,847.0,112.0,120.07083825265644,13.223140495867767,0.0,12.0,0.0,,0,New Zealand,0,Delhi Daredevils,Batsman
52,LRPL Taylor,1017.0,847.0,112.0,120.07083825265644,13.223140495867767,0.0,12.0,0.0,,0,New Zealand,0,Pune Warriors,Batsman
53,AC Gilchrist,2065.0,1554.0,330.0,132.88288288288288,21.23552123552124,0.0,1.0,0.0,,1,Australia,1,Deccan Chargers,Wicketkeeper
53,AC Gilchrist,2065.0,1554.0,330.0,132.88288288288288,21.23552123552124,0.0,1.0,0.0,,1,Australia,1,Kings Xi Punjab,Wicketkeeper
54,Y Venugopal Rao,985.0,865.0,114.0,113.8728323699422,13.179190751445086,1.0,216.0,0.0277777777777777,1856.936416184971,0,India,6,Deccan Chargers,All-Rounder
54,Y Venugopal Rao,985.0,865.0,114.0,113.8728323699422,13.179190751445086,1.0,216.0,0.0277777777777777,1856.936416184971,0,India,6,Delhi Daredevils,All-Rounder
54,Y Venugopal Rao,985.0,865.0,114.0,113.8728323699422,13.179190751445086,1.0,216.0,0.0277777777777777,1856.936416184971,0,India,6,Sunrisers Hyderabad,All-Rounder
55,VVS Laxman,282.0,271.0,38.0,104.0590405904059,14.022140221402212,,,,,0,India,0,Deccan Chargers,Batsman
55,VVS Laxman,282.0,271.0,38.0,104.0590405904059,14.022140221402212,,,,,0,India,0,Kochi Tuskers Kerala,Batsman
56,A Symonds,974.0,781.0,115.0,124.71190781049935,14.7247119078105,21.0,528.0,0.2386363636363636,271.8797634290592,0,Australia,20,Deccan Chargers,Bowler
56,A Symonds,974.0,781.0,115.0,124.71190781049935,14.7247119078105,21.0,528.0,0.2386363636363636,271.8797634290592,0,Australia,20,Mumbai Indians,Bowler
57,RG Sharma,3874.0,2996.0,487.0,129.30574098798397,16.255006675567422,9.0,332.0,0.1626506024096385,372.0602779013994,0,India,15,Deccan Chargers,Batsman
57,RG Sharma,3874.0,2996.0,487.0,129.30574098798397,16.255006675567422,9.0,332.0,0.1626506024096385,372.0602779013994,0,India,15,Mumbai Indians,Batsman
58,SB Styris,131.0,134.0,13.0,97.76119402985076,9.701492537313433,2.0,216.0,0.0555555555555555,948.8805970149252,0,New Zealand,8,Deccan Chargers,All-Rounder
58,SB Styris,131.0,134.0,13.0,97.76119402985076,9.701492537313433,2.0,216.0,0.0555555555555555,948.8805970149252,0,New Zealand,8,Chennai Super Kings,All-Rounder
59,SB Bangar,49.0,58.0,4.0,84.48275862068965,6.896551724137931,2.0,150.0,0.08,667.2413793103449,0,India,4,Deccan Chargers,Batsman
59,SB Bangar,49.0,58.0,4.0,84.48275862068965,6.896551724137931,2.0,150.0,0.08,667.2413793103449,0,India,4,Kolkata Knight Riders,Batsman
60,WPUJC Vaas,81.0,73.0,5.0,110.95890410958904,6.849315068493151,13.0,284.0,0.2746478873239436,237.53073410607652,0,Sri Lanka,18,Deccan Chargers,Bowler
61,RP Singh,52.0,78.0,3.0,66.66666666666666,3.8461538461538463,87.0,1802.0,0.2896781354051054,205.93869731800768,0,India,74,Deccan Chargers,Bowler
61,RP Singh,52.0,78.0,3.0,66.66666666666666,3.8461538461538463,87.0,1802.0,0.2896781354051054,205.93869731800768,0,India,74,Kochi Tuskers Kerala,Bowler
61,RP Singh,52.0,78.0,3.0,66.66666666666666,3.8461538461538463,87.0,1802.0,0.2896781354051054,205.93869731800768,0,India,74,Mumbai Indians,Bowler
61,RP Singh,52.0,78.0,3.0,66.66666666666666,3.8461538461538463,87.0,1802.0,0.2896781354051054,205.93869731800768,0,India,74,Royal Challengers Bangalore,Bowler
61,RP Singh,52.0,78.0,3.0,66.66666666666666,3.8461538461538463,87.0,1802.0,0.2896781354051054,205.93869731800768,0,India,74,Rising Pune Supergiants,Bowler
62,WP Saha,1323.0,1025.0,159.0,129.0731707317073,15.51219512195122,,,,,1,India,0,Kolkata Knight Riders,Wicketkeeper
62,WP Saha,1323.0,1025.0,159.0,129.0731707317073,15.51219512195122,,,,,1,India,0,Chennai Super Kings,Wicketkeeper
62,WP Saha,1323.0,1025.0,159.0,129.0731707317073,15.51219512195122,,,,,1,India,0,Kings Xi Punjab,Wicketkeeper
62,WP Saha,1323.0,1025.0,159.0,129.0731707317073,15.51219512195122,,,,,0,India,0,Kolkata Knight Riders,Batsman
62,WP Saha,1323.0,1025.0,159.0,129.0731707317073,15.51219512195122,,,,,0,India,0,Chennai Super Kings,Batsman
62,WP Saha,1323.0,1025.0,159.0,129.0731707317073,15.51219512195122,,,,,0,India,0,Kings Xi Punjab,Batsman
63,LR Shukla,399.0,358.0,48.0,111.45251396648044,13.40782122905028,15.0,316.0,0.2848101265822785,231.2818125387957,0,India,13,Kolkata Knight Riders,Bowler
63,LR Shukla,399.0,358.0,48.0,111.45251396648044,13.40782122905028,15.0,316.0,0.2848101265822785,231.2818125387957,0,India,13,Delhi Daredevils,Bowler
64,DPMD Jayawardene,1808.0,1522.0,240.0,118.7910643889619,15.768725361366624,,,,,0,Sri Lanka,0,Kings Xi Punjab,Batsman
64,DPMD Jayawardene,1808.0,1522.0,240.0,118.7910643889619,15.768725361366624,,,,,0,Sri Lanka,0,Kochi Tuskers Kerala,Batsman
64,DPMD Jayawardene,1808.0,1522.0,240.0,118.7910643889619,15.768725361366624,,,,,0,Sri Lanka,0,Delhi Daredevils,Batsman
65,S Sohal,368.0,311.0,52.0,118.32797427652731,16.720257234726688,,,,,0,India,0,Kings Xi Punjab,Batsman
65,S Sohal,368.0,311.0,52.0,118.32797427652731,16.720257234726688,,,,,0,India,0,Deccan Chargers,Batsman
