Player_Id,Player_Name,total_runs,balls_faced,boundaries,strike_rate,boundary_percentage,total_runs_conceded,balls_bowled,economy_rate,all_rounder_index,Is_Keeper,Country,wickets,Team_Name,Role
155,A Flintoff,62.0,57.0,7.0,108.7719298245614,12.280701754385964,1.0,66.0,0.0909090909090909,604.3859649122807,0,England,2,Chennai Super Kings,Batsman
157,JD Ryder,604.0,466.0,88.0,129.6137339055794,18.88412017167382,7.0,237.0,0.1772151898734177,346.94972409564684,0,New Zealand,7,Royal Challengers Bangalore,All-Rounder
157,JD Ryder,604.0,466.0,88.0,129.6137339055794,18.88412017167382,7.0,237.0,0.1772151898734177,346.94972409564684,0,New Zealand,7,Pune Warriors,All-Rounder
158,KP Pietersen,1001.0,758.0,131.0,132.05804749340368,17.282321899736147,3.0,178.0,0.1011235955056179,560.4734681911463,0,South Africa,7,Royal Challengers Bangalore,All-Rounder
158,KP Pietersen,1001.0,758.0,131.0,132.05804749340368,17.282321899736147,3.0,178.0,0.1011235955056179,560.4734681911463,0,South Africa,7,Delhi Daredevils,All-Rounder
158,KP Pietersen,1001.0,758.0,131.0,132.05804749340368,17.282321899736147,3.0,178.0,0.1011235955056179,560.4734681911463,0,South Africa,7,Rising Pune Supergiants,All-Rounder
161,RS Bopara,531.0,468.0,55.0,113.46153846153844,11.752136752136751,9.0,206.0,0.2621359223300971,247.47150997151,0,England,11,Kings Xi Punjab,Bowler
161,RS Bopara,531.0,468.0,55.0,113.46153846153844,11.752136752136751,9.0,206.0,0.2621359223300971,247.47150997151,0,England,11,Sunrisers Hyderabad,Bowler
162,CH Gayle,3447.0,2360.0,533.0,146.0593220338983,22.584745762711865,30.0,554.0,0.3249097472924188,226.91854990583803,0,West Indies,18,Kolkata Knight Riders,Batsman
162,CH Gayle,3447.0,2360.0,533.0,146.0593220338983,22.584745762711865,30.0,554.0,0.3249097472924188,226.91854990583803,0,West Indies,18,Royal Challengers Bangalore,Batsman
163,MC Henriques,692.0,564.0,82.0,122.69503546099293,14.53900709219858,10.0,748.0,0.0802139037433155,684.6808510638298,0,Australia,33,Kolkata Knight Riders,Bowler
163,MC Henriques,692.0,564.0,82.0,122.69503546099293,14.53900709219858,10.0,748.0,0.0802139037433155,684.6808510638298,0,Australia,33,Delhi Daredevils,Bowler
163,MC Henriques,692.0,564.0,82.0,122.69503546099293,14.53900709219858,10.0,748.0,0.0802139037433155,684.6808510638298,0,Australia,33,Royal Challengers Bangalore,Bowler
163,MC Henriques,692.0,564.0,82.0,122.69503546099293,14.53900709219858,10.0,748.0,0.0802139037433155,684.6808510638298,0,Australia,33,Sunrisers Hyderabad,Bowler
166,KV Sharma,268.0,243.0,25.0,110.2880658436214,10.2880658436214,27.0,850.0,0.1905882352941176,317.4897119341564,0,India,32,Royal Challengers Bangalore,Bowler
166,KV Sharma,268.0,243.0,25.0,110.2880658436214,10.2880658436214,27.0,850.0,0.1905882352941176,317.4897119341564,0,India,32,Sunrisers Hyderabad,Bowler
167,PC Valthaty,501.0,432.0,80.0,115.97222222222224,18.51851851851852,2.0,151.0,0.0794701986754966,687.1527777777778,0,India,7,Rajasthan Royals,All-Rounder
167,PC Valthaty,501.0,432.0,80.0,115.97222222222224,18.51851851851852,2.0,151.0,0.0794701986754966,687.1527777777778,0,India,7,Kings Xi Punjab,All-Rounder
168,RJ Quiney,103.0,105.0,15.0,98.09523809523807,14.285714285714285,,,,,0,Australia,0,Rajasthan Royals,Batsman
169,AS Raut,194.0,172.0,20.0,112.7906976744186,11.627906976744184,1.0,30.0,0.2,306.3953488372093,0,India,0,Rajasthan Royals,Batsman
170,Yashpal Singh,47.0,67.0,5.0,70.1492537313433,7.462686567164178,,,,,0,India,0,Kolkata Knight Riders,Batsman
171,M Manhas,514.0,486.0,53.0,105.76131687242798,10.905349794238685,0.0,42.0,0.0,inf,0,India,0,Delhi Daredevils,Batsman
171,M Manhas,514.0,486.0,53.0,105.76131687242798,10.905349794238685,0.0,42.0,0.0,inf,0,India,0,Pune Warriors,Batsman
171,M Manhas,514.0,486.0,53.0,105.76131687242798,10.905349794238685,0.0,42.0,0.0,inf,0,India,0,Chennai Super Kings,Batsman
172,AA Bilakhia,69.0,88.0,5.0,78.4090909090909,5.681818181818182,,,,,0,India,0,Deccan Chargers,Batsman
175,DL Vettori,121.0,118.0,13.0,102.54237288135592,11.016949152542372,10.0,779.0,0.0770218228498074,700.4378531073447,0,New Zealand,23,Delhi Daredevils,Bowler
175,DL Vettori,121.0,118.0,13.0,102.54237288135592,11.016949152542372,10.0,779.0,0.0770218228498074,700.4378531073447,0,New Zealand,23,Royal Challengers Bangalore,Bowler
176,MN van Wyk,167.0,135.0,20.0,123.7037037037037,14.814814814814811,,,,,1,South Africa,0,Kolkata Knight Riders,Wicketkeeper
177,RE van der Merwe,159.0,144.0,19.0,110.41666666666669,13.194444444444445,17.0,443.0,0.2302483069977426,272.3651960784313,0,South Africa,20,Royal Challengers Bangalore,Bowler
177,RE van der Merwe,159.0,144.0,19.0,110.41666666666669,13.194444444444445,17.0,443.0,0.2302483069977426,272.3651960784313,0,South Africa,20,Delhi Daredevils,Bowler
178,TL Suman,676.0,587.0,81.0,115.1618398637138,13.798977853492334,4.0,152.0,0.1578947368421052,374.2475865985235,0,India,6,Deccan Chargers,All-Rounder
178,TL Suman,676.0,587.0,81.0,115.1618398637138,13.798977853492334,4.0,152.0,0.1578947368421052,374.2475865985235,0,India,6,Mumbai Indians,All-Rounder
178,TL Suman,676.0,587.0,81.0,115.1618398637138,13.798977853492334,4.0,152.0,0.1578947368421052,374.2475865985235,0,India,6,Pune Warriors,All-Rounder
182,LA Carseldine,81.0,71.0,11.0,114.08450704225352,15.492957746478872,0.0,6.0,0.0,,0,Australia,1,Rajasthan Royals,Batsman
183,NV Ojha,1474.0,1286.0,195.0,114.6189735614308,15.163297045101087,,,,,1,India,0,Rajasthan Royals,Wicketkeeper
183,NV Ojha,1474.0,1286.0,195.0,114.6189735614308,15.163297045101087,,,,,1,India,0,Delhi Daredevils,Wicketkeeper
183,NV Ojha,1474.0,1286.0,195.0,114.6189735614308,15.163297045101087,,,,,1,India,0,Sunrisers Hyderabad,Wicketkeeper
185,M Vijay,2511.0,2092.0,326.0,120.02868068833652,15.583173996175908,0.0,36.0,0.0,inf,0,India,0,Chennai Super Kings,Batsman
185,M Vijay,2511.0,2092.0,326.0,120.02868068833652,15.583173996175908,0.0,36.0,0.0,inf,0,India,0,Kings Xi Punjab,Batsman
185,M Vijay,2511.0,2092.0,326.0,120.02868068833652,15.583173996175908,0.0,36.0,0.0,inf,0,India,0,Delhi Daredevils,Batsman
186,SB Jakati,28.0,30.0,3.0,93.33333333333331,10.0,25.0,1059.0,0.141643059490085,399.6666666666667,0,India,38,Chennai Super Kings,Bowler
186,SB Jakati,28.0,30.0,3.0,93.33333333333331,10.0,25.0,1059.0,0.141643059490085,399.6666666666667,0,India,38,Gujarat Lions,Bowler
186,SB Jakati,28.0,30.0,3.0,93.33333333333331,10.0,25.0,1059.0,0.141643059490085,399.6666666666667,0,India,38,Royal Challengers Bangalore,Bowler
187,DA Warner,3373.0,2440.0,472.0,138.2377049180328,19.34426229508197,,,,,0,Australia,0,Delhi Daredevils,Batsman
187,DA Warner,3373.0,2440.0,472.0,138.2377049180328,19.34426229508197,,,,,0,Australia,0,Sunrisers Hyderabad,Batsman
188,RJ Harris,117.0,112.0,9.0,104.46428571428572,8.035714285714286,33.0,836.0,0.2368421052631578,263.343253968254,0,Australia,36,Deccan Chargers,Bowler
188,RJ Harris,117.0,112.0,9.0,104.46428571428572,8.035714285714286,33.0,836.0,0.2368421052631578,263.343253968254,0,Australia,36,Kings Xi Punjab,Bowler
190,M Morkel,126.0,93.0,16.0,135.48387096774192,17.20430107526882,49.0,1654.0,0.1777509068923821,349.0344524906737,0,South Africa,50,Rajasthan Royals,Bowler
190,M Morkel,126.0,93.0,16.0,135.48387096774192,17.20430107526882,49.0,1654.0,0.1777509068923821,349.0344524906737,0,South Africa,50,Delhi Daredevils,Bowler
190,M Morkel,126.0,93.0,16.0,135.48387096774192,17.20430107526882,49.0,1654.0,0.1777509068923821,349.0344524906737,0,South Africa,50,Kolkata Knight Riders,Bowler
191,AD Mathews,692.0,571.0,70.0,121.1908931698774,12.259194395796849,12.0,764.0,0.094240837696335,591.1510021404943,0,Sri Lanka,19,Kolkata Knight Riders,Bowler
191,AD Mathews,692.0,571.0,70.0,121.1908931698774,12.259194395796849,12.0,764.0,0.094240837696335,591.1510021404943,0,Sri Lanka,19,Pune Warriors,Bowler
191,AD Mathews,692.0,571.0,70.0,121.1908931698774,12.259194395796849,12.0,764.0,0.094240837696335,591.1510021404943,0,Sri Lanka,19,Delhi Daredevils,Bowler
192,J Botha,409.0,364.0,44.0,112.36263736263736,12.087912087912088,10.0,699.0,0.0858369098712446,638.6813186813187,0,South Africa,14,Rajasthan Royals,Bowler
192,J Botha,409.0,364.0,44.0,112.36263736263736,12.087912087912088,10.0,699.0,0.0858369098712446,638.6813186813187,0,South Africa,14,Delhi Daredevils,Bowler
192,J Botha,409.0,364.0,44.0,112.36263736263736,12.087912087912088,10.0,699.0,0.0858369098712446,638.6813186813187,0,South Africa,14,Kolkata Knight Riders,Bowler
194,SL Malinga,81.0,100.0,10.0,81.0,10.0,105.0,2318.0,0.271786022433132,224.46825396825395,0,Sri Lanka,120,Mumbai Indians,Bowler
197,GJ Bailey,663.0,552.0,78.0,120.1086956521739,14.130434782608695,,,,,0,Australia,0,Chennai Super Kings,Batsman
197,GJ Bailey,663.0,552.0,78.0,120.1086956521739,14.130434782608695,,,,,0,Australia,0,Kings Xi Punjab,Batsman
197,GJ Bailey,663.0,552.0,78.0,120.1086956521739,14.130434782608695,,,,,0,Australia,0,Rising Pune Supergiants,Batsman
198,AB McDonald,123.0,103.0,13.0,119.41747572815532,12.62135922330097,0.0,187.0,0.0,inf,0,Australia,5,Delhi Daredevils,All-Rounder
198,AB McDonald,123.0,103.0,13.0,119.41747572815532,12.62135922330097,0.0,187.0,0.0,inf,0,Australia,5,Royal Challengers Bangalore,All-Rounder
199,Y Nagar,285.0,271.0,29.0,105.1660516605166,10.70110701107011,6.0,71.0,0.5070422535211268,151.1941369413694,0,India,4,Delhi Daredevils,Batsman
201,R Ashwin,231.0,245.0,24.0,94.28571428571428,9.79591836734694,42.0,2299.0,0.1096128751631144,503.2936507936509,0,India,79,Chennai Super Kings,Bowler
201,R Ashwin,231.0,245.0,24.0,94.28571428571428,9.79591836734694,42.0,2299.0,0.1096128751631144,503.2936507936509,0,India,79,Rising Pune Supergiants,Bowler
203,CA Pujara,390.0,403.0,54.0,96.7741935483871,13.399503722084368,,,,,0,India,0,Kolkata Knight Riders,Batsman
203,CA Pujara,390.0,403.0,54.0,96.7741935483871,13.399503722084368,,,,,0,India,0,Royal Challengers Bangalore,Batsman
203,CA Pujara,390.0,403.0,54.0,96.7741935483871,13.399503722084368,,,,,0,India,0,Kings Xi Punjab,Batsman
204,OA Shah,506.0,405.0,57.0,124.93827160493828,14.074074074074074,,,,,0,England,0,Kolkata Knight Riders,Batsman
204,OA Shah,506.0,405.0,57.0,124.93827160493828,14.074074074074074,,,,,0,England,0,Kochi Tuskers Kerala,Batsman
204,OA Shah,506.0,405.0,57.0,124.93827160493828,14.074074074074074,,,,,0,England,0,Rajasthan Royals,Batsman
205,Anirudh Singh,63.0,69.0,7.0,91.30434782608695,10.144927536231885,,,,,0,India,0,Deccan Chargers,Batsman
207,AP Tare,321.0,260.0,48.0,123.46153846153848,18.461538461538463,,,,,1,India,0,Mumbai Indians,Wicketkeeper
207,AP Tare,321.0,260.0,48.0,123.46153846153848,18.461538461538463,,,,,1,India,0,Sunrisers Hyderabad,Wicketkeeper
207,AP Tare,321.0,260.0,48.0,123.46153846153848,18.461538461538463,,,,,0,India,0,Mumbai Indians,Batsman
207,AP Tare,321.0,260.0,48.0,123.46153846153848,18.461538461538463,,,,,0,India,0,Sunrisers Hyderabad,Batsman
208,AT Rayudu,2325.0,1884.0,274.0,123.4076433121019,14.54352441613588,,,,,0,India,0,Mumbai Indians,Batsman
208,AT Rayudu,2325.0,1884.0,274.0,123.4076433121019,14.54352441613588,,,,,1,India,0,Mumbai Indians,Wicketkeeper
209,R Sathish,270.0,236.0,28.0,114.40677966101696,11.864406779661016,0.0,139.0,0.0,inf,0,India,3,Mumbai Indians,Batsman
209,R Sathish,270.0,236.0,28.0,114.40677966101696,11.864406779661016,0.0,139.0,0.0,inf,0,India,3,Kings Xi Punjab,Batsman
209,R Sathish,270.0,236.0,28.0,114.40677966101696,11.864406779661016,0.0,139.0,0.0,inf,0,India,3,Kolkata Knight Riders,Batsman
210,R McLaren,159.0,178.0,15.0,89.32584269662921,8.426966292134832,26.0,359.0,0.4345403899721448,159.72702391241717,0,South Africa,11,Mumbai Indians,Bowler
210,R McLaren,159.0,178.0,15.0,89.32584269662921,8.426966292134832,26.0,359.0,0.4345403899721448,159.72702391241717,0,South Africa,11,Kings Xi Punjab,Bowler
210,R McLaren,159.0,178.0,15.0,89.32584269662921,8.426966292134832,26.0,359.0,0.4345403899721448,159.72702391241717,0,South Africa,11,Kolkata Knight Riders,Bowler
211,AA Jhunjhunwala,217.0,218.0,24.0,99.54128440366972,11.009174311926609,0.0,85.0,0.0,inf,0,India,0,Rajasthan Royals,Batsman
211,AA Jhunjhunwala,217.0,218.0,24.0,99.54128440366972,11.009174311926609,0.0,85.0,0.0,inf,0,India,0,Pune Warriors,Batsman
211,AA Jhunjhunwala,217.0,218.0,24.0,99.54128440366972,11.009174311926609,0.0,85.0,0.0,inf,0,India,0,Deccan Chargers,Batsman
212,P Dogra,127.0,141.0,9.0,90.0709219858156,6.382978723404255,,,,,0,India,0,Rajasthan Royals,Batsman
212,P Dogra,127.0,141.0,9.0,90.0709219858156,6.382978723404255,,,,,0,India,0,Kings Xi Punjab,Batsman
212,P Dogra,127.0,141.0,9.0,90.0709219858156,6.382978723404255,,,,,0,India,0,Kolkata Knight Riders,Batsman
214,MS Bisla,798.0,737.0,116.0,108.27679782903662,15.739484396200815,,,,,0,India,0,Kings Xi Punjab,Batsman
214,MS Bisla,798.0,737.0,116.0,108.27679782903662,15.739484396200815,,,,,0,India,0,Kolkata Knight Riders,Batsman
214,MS Bisla,798.0,737.0,116.0,108.27679782903662,15.739484396200815,,,,,0,India,0,Royal Challengers Bangalore,Batsman
214,MS Bisla,798.0,737.0,116.0,108.27679782903662,15.739484396200815,,,,,1,India,0,Kings Xi Punjab,Wicketkeeper
214,MS Bisla,798.0,737.0,116.0,108.27679782903662,15.739484396200815,,,,,1,India,0,Kolkata Knight Riders,Wicketkeeper
214,MS Bisla,798.0,737.0,116.0,108.27679782903662,15.739484396200815,,,,,1,India,0,Royal Challengers Bangalore,Wicketkeeper
216,EJG Morgan,789.0,663.0,98.0,119.00452488687785,14.781297134238311,,,,,0,England,0,Royal Challengers Bangalore,Batsman
216,EJG Morgan,789.0,663.0,98.0,119.00452488687785,14.781297134238311,,,,,0,England,0,Kolkata Knight Riders,Batsman
216,EJG Morgan,789.0,663.0,98.0,119.00452488687785,14.781297134238311,,,,,0,England,0,Sunrisers Hyderabad,Batsman
217,JM Kemp,26.0,25.0,2.0,104.0,8.0,4.0,44.0,0.5454545454545455,143.66666666666666,0,South Africa,3,Chennai Super Kings,Batsman
221,KA Pollard,1959.0,1380.0,256.0,141.95652173913044,18.55072463768116,21.0,1223.0,0.1030253475061324,556.2957211870255,0,West Indies,37,Mumbai Indians,All-Rounder
224,MJ Lumb,278.0,198.0,51.0,140.4040404040404,25.75757575757576,,,,,0,England,0,Rajasthan Royals,Batsman
224,MJ Lumb,278.0,198.0,51.0,140.4040404040404,25.75757575757576,,,,,0,England,0,Deccan Chargers,Batsman
225,DR Martyn,19.0,26.0,1.0,73.07692307692307,3.8461538461538463,,,,,0,Australia,0,Rajasthan Royals,Batsman
226,S Narwal,37.0,29.0,6.0,127.58620689655172,20.6896551724138,1.0,106.0,0.0566037735849056,947.1264367816092,0,India,5,Rajasthan Royals,Batsman
226,S Narwal,37.0,29.0,6.0,127.58620689655172,20.6896551724138,1.0,106.0,0.0566037735849056,947.1264367816092,0,India,5,Kolkata Knight Riders,Batsman
227,AB Barath,42.0,43.0,6.0,97.67441860465117,13.953488372093023,,,,,0,India,0,Kings Xi Punjab,Batsman
228,Bipul Sharma,156.0,99.0,17.0,157.57575757575756,17.17171717171717,4.0,330.0,0.0727272727272727,766.2878787878788,0,India,14,Kings Xi Punjab,Bowler
228,Bipul Sharma,156.0,99.0,17.0,157.57575757575756,17.17171717171717,4.0,330.0,0.0727272727272727,766.2878787878788,0,India,14,Sunrisers Hyderabad,Bowler
229,FY Fazal,183.0,179.0,23.0,102.23463687150836,12.849162011173185,0.0,12.0,0.0,,0,India,0,Rajasthan Royals,Batsman
230,AC Voges,181.0,143.0,18.0,126.5734265734266,12.587412587412588,0.0,54.0,0.0,inf,0,Australia,0,Rajasthan Royals,Batsman
231,MD Mishra,237.0,213.0,32.0,111.26760563380284,15.023474178403756,,,,,0,India,0,Deccan Chargers,Batsman
231,MD Mishra,237.0,213.0,32.0,111.26760563380284,15.023474178403756,,,,,0,India,0,Pune Warriors,Batsman
232,UT Yadav,133.0,122.0,18.0,109.01639344262296,14.754098360655735,83.0,1685.0,0.2955489614243323,223.6849035486207,0,India,48,Deccan Chargers,Bowler
232,UT Yadav,133.0,122.0,18.0,109.01639344262296,14.754098360655735,83.0,1685.0,0.2955489614243323,223.6849035486207,0,India,48,Delhi Daredevils,Bowler
232,UT Yadav,133.0,122.0,18.0,109.01639344262296,14.754098360655735,83.0,1685.0,0.2955489614243323,223.6849035486207,0,India,48,Kolkata Knight Riders,Bowler
235,R Sharma,66.0,77.0,8.0,85.71428571428571,10.38961038961039,9.0,930.0,0.0580645161290322,903.968253968254,0,India,24,Deccan Chargers,Bowler
235,R Sharma,66.0,77.0,8.0,85.71428571428571,10.38961038961039,9.0,930.0,0.0580645161290322,903.968253968254,0,India,24,Pune Warriors,Bowler
235,R Sharma,66.0,77.0,8.0,85.71428571428571,10.38961038961039,9.0,930.0,0.0580645161290322,903.968253968254,0,India,24,Delhi Daredevils,Bowler
236,Mandeep Singh,924.0,760.0,127.0,121.57894736842104,16.710526315789473,,,,,0,India,0,Kolkata Knight Riders,Batsman
236,Mandeep Singh,924.0,760.0,127.0,121.57894736842104,16.710526315789473,,,,,0,India,0,Kings Xi Punjab,Batsman
236,Mandeep Singh,924.0,760.0,127.0,121.57894736842104,16.710526315789473,,,,,0,India,0,Royal Challengers Bangalore,Batsman
237,KM Jadhav,626.0,490.0,70.0,127.75510204081633,14.285714285714285,,,,,0,India,0,Delhi Daredevils,Batsman
237,KM Jadhav,626.0,490.0,70.0,127.75510204081633,14.285714285714285,,,,,0,India,0,Kochi Tuskers Kerala,Batsman
237,KM Jadhav,626.0,490.0,70.0,127.75510204081633,14.285714285714285,,,,,0,India,0,Royal Challengers Bangalore,Batsman
237,KM Jadhav,626.0,490.0,70.0,127.75510204081633,14.285714285714285,,,,,1,India,0,Delhi Daredevils,Wicketkeeper
237,KM Jadhav,626.0,490.0,70.0,127.75510204081633,14.285714285714285,,,,,1,India,0,Kochi Tuskers Kerala,Wicketkeeper
237,KM Jadhav,626.0,490.0,70.0,127.75510204081633,14.285714285714285,,,,,1,India,0,Royal Challengers Bangalore,Wicketkeeper
238,SW Tait,23.0,26.0,2.0,88.46153846153845,7.6923076923076925,36.0,506.0,0.4268774703557312,161.36039886039885,0,Australia,16,Rajasthan Royals,Bowler
239,KB Arun Karthik,51.0,53.0,5.0,96.22641509433964,9.433962264150944,,,,,0,India,0,Chennai Super Kings,Batsman
239,KB Arun Karthik,51.0,53.0,5.0,96.22641509433964,9.433962264150944,,,,,0,India,0,Royal Challengers Bangalore,Batsman
239,KB Arun Karthik,51.0,53.0,5.0,96.22641509433964,9.433962264150944,,,,,1,India,0,Chennai Super Kings,Wicketkeeper
239,KB Arun Karthik,51.0,53.0,5.0,96.22641509433964,9.433962264150944,,,,,1,India,0,Royal Challengers Bangalore,Wicketkeeper
241,PD Collingwood,203.0,159.0,22.0,127.67295597484276,13.836477987421384,0.0,89.0,0.0,inf,0,England,5,Delhi Daredevils,All-Rounder
244,A Mithun,34.0,26.0,5.0,130.76923076923077,19.23076923076924,26.0,298.0,0.5234899328859061,160.8974358974359,0,India,7,Royal Challengers Bangalore,Batsman
245,AP Dole,34.0,23.0,4.0,147.82608695652172,17.391304347826086,3.0,67.0,0.2686567164179104,260.024154589372,0,India,5,Rajasthan Royals,Batsman
246,AN Ahmed,36.0,27.0,5.0,133.33333333333331,18.51851851851852,38.0,349.0,0.6532951289398281,143.2017543859649,0,India,12,Mumbai Indians,Bowler
246,AN Ahmed,36.0,27.0,5.0,133.33333333333331,18.51851851851852,38.0,349.0,0.6532951289398281,143.2017543859649,0,India,12,Royal Challengers Bangalore,Bowler
248,DE Bollinger,21.0,23.0,2.0,91.30434782608695,8.695652173913043,25.0,582.0,0.2577319587628865,239.6521739130435,0,Australia,30,Chennai Super Kings,Bowler
249,S Sriram,31.0,38.0,3.0,81.57894736842105,7.894736842105263,0.0,18.0,0.0,inf,0,India,0,Royal Challengers Bangalore,Batsman
249,S Sriram,31.0,38.0,3.0,81.57894736842105,7.894736842105263,0.0,18.0,0.0,inf,0,India,0,Delhi Daredevils,Batsman
250,B Sumanth,35.0,38.0,3.0,92.10526315789474,7.894736842105263,,,,,0,India,0,Deccan Chargers,Batsman
251,C Madan,15.0,21.0,3.0,71.42857142857143,14.285714285714285,,,,,1,India,0,Mumbai Indians,Wicketkeeper
252,AG Paunikar,49.0,61.0,9.0,80.32786885245902,14.754098360655735,,,,,0,India,0,Rajasthan Royals,Batsman
252,AG Paunikar,49.0,61.0,9.0,80.32786885245902,14.754098360655735,,,,,1,India,0,Rajasthan Royals,Wicketkeeper
253,MR Marsh,225.0,201.0,23.0,111.94029850746269,11.442786069651742,7.0,321.0,0.1308411214953271,438.1130063965885,0,Australia,16,Deccan Chargers,Bowler
253,MR Marsh,225.0,201.0,23.0,111.94029850746269,11.442786069651742,7.0,321.0,0.1308411214953271,438.1130063965885,0,Australia,16,Pune Warriors,Bowler
253,MR Marsh,225.0,201.0,23.0,111.94029850746269,11.442786069651742,7.0,321.0,0.1308411214953271,438.1130063965885,0,Australia,16,Rising Pune Supergiants,Bowler
254,AJ Finch,1304.0,1080.0,185.0,120.74074074074076,17.12962962962963,0.0,43.0,0.0,inf,0,Australia,0,Rajasthan Royals,Batsman
254,AJ Finch,1304.0,1080.0,185.0,120.74074074074076,17.12962962962963,0.0,43.0,0.0,inf,0,Australia,0,Delhi Daredevils,Batsman
254,AJ Finch,1304.0,1080.0,185.0,120.74074074074076,17.12962962962963,0.0,43.0,0.0,inf,0,Australia,0,Pune Warriors,Batsman
254,AJ Finch,1304.0,1080.0,185.0,120.74074074074076,17.12962962962963,0.0,43.0,0.0,inf,0,Australia,0,Gujarat Lions,Batsman
254,AJ Finch,1304.0,1080.0,185.0,120.74074074074076,17.12962962962963,0.0,43.0,0.0,inf,0,Australia,0,Sunrisers Hyderabad,Batsman
254,AJ Finch,1304.0,1080.0,185.0,120.74074074074076,17.12962962962963,0.0,43.0,0.0,inf,0,Australia,0,Mumbai Indians,Batsman
255,STR Binny,688.0,542.0,79.0,126.93726937269372,14.575645756457565,5.0,504.0,0.0595238095238095,903.4686346863468,0,India,12,Mumbai Indians,Bowler
255,STR Binny,688.0,542.0,79.0,126.93726937269372,14.575645756457565,5.0,504.0,0.0595238095238095,903.4686346863468,0,India,12,Rajasthan Royals,Bowler
255,STR Binny,688.0,542.0,79.0,126.93726937269372,14.575645756457565,5.0,504.0,0.0595238095238095,903.4686346863468,0,India,12,Royal Challengers Bangalore,Bowler
257,IR Jaggi,43.0,60.0,3.0,71.66666666666667,5.0,,,,,0,India,0,Deccan Chargers,Batsman
258,DT Christian,341.0,299.0,30.0,114.0468227424749,10.033444816053512,8.0,482.0,0.0995850622406639,559.1067447045708,0,Australia,11,Deccan Chargers,Bowler
258,DT Christian,341.0,299.0,30.0,114.0468227424749,10.033444816053512,8.0,482.0,0.0995850622406639,559.1067447045708,0,Australia,11,Royal Challengers Bangalore,Bowler
259,RV Gomez,50.0,53.0,6.0,94.33962264150944,11.320754716981131,1.0,96.0,0.0625,847.1698113207547,0,India,5,Kochi Tuskers Kerala,Batsman
259,RV Gomez,50.0,53.0,6.0,94.33962264150944,11.320754716981131,1.0,96.0,0.0625,847.1698113207547,0,India,5,Pune Warriors,Batsman
260,MA Agarwal,788.0,663.0,112.0,118.85369532428356,16.89291101055807,,,,,0,India,0,Royal Challengers Bangalore,Batsman
260,MA Agarwal,788.0,663.0,112.0,118.85369532428356,16.89291101055807,,,,,0,India,0,Delhi Daredevils,Batsman
261,AUK Pathan,39.0,26.0,7.0,150.0,26.923076923076923,0.0,39.0,0.0,inf,0,India,0,Royal Challengers Bangalore,Batsman
262,UBT Chand,300.0,314.0,41.0,95.54140127388536,13.05732484076433,,,,,0,India,0,Delhi Daredevils,Batsman
262,UBT Chand,300.0,314.0,41.0,95.54140127388536,13.05732484076433,,,,,0,India,0,Mumbai Indians,Batsman
262,UBT Chand,300.0,314.0,41.0,95.54140127388536,13.05732484076433,,,,,0,India,0,Rajasthan Royals,Batsman
263,DJ Jacobs,92.0,101.0,14.0,91.0891089108911,13.861386138613865,,,,,1,South Africa,0,Mumbai Indians,Wicketkeeper
263,DJ Jacobs,92.0,101.0,14.0,91.0891089108911,13.861386138613865,,,,,0,South Africa,0,Mumbai Indians,Batsman
264,Sunny Singh,43.0,31.0,7.0,138.70967741935485,22.58064516129032,,,,,0,India,0,Kings Xi Punjab,Batsman
266,AL Menaria,401.0,367.0,42.0,109.26430517711172,11.444141689373296,0.0,110.0,0.0,inf,0,India,2,Rajasthan Royals,Batsman
267,WD Parnell,63.0,80.0,5.0,78.75,6.25,28.0,578.0,0.2906574394463668,211.39880952380952,0,South Africa,21,Pune Warriors,Bowler
267,WD Parnell,63.0,80.0,5.0,78.75,6.25,28.0,578.0,0.2906574394463668,211.39880952380952,0,South Africa,21,Delhi Daredevils,Bowler
